,9_1,9_2,9_3,9_4,9_5,9_6,9_7,9_8,9_9
2-3B-rep2,3.073927903181369e-06,2.718573862302476e-06,4.369256539391227e-06,0.47822935826415247,0.5217537996690658,8.860495590502137e-07,4.685469595043853e-07,3.0958071156791783e-06,2.2299048425445973e-06
2-3C-rep1,4.259405048232839e-06,3.7670067736789714e-06,6.054284273110773e-06,0.32128240188226787,0.6786942608155793,1.2277594282211386e-06,6.492446626941509e-07,4.289722098957445e-06,3.0898798678990698e-06
2-3C-rep2,2.2787104691237118e-06,2.015285626804509e-06,3.238940837972733e-06,0.3258749177499903,0.6741125971836368,6.56830761801716e-07,3.4733503697133745e-07,2.2949295842575903e-06,1.6530340560678488e-06
2-4A-rep1,3.880625532748304e-06,0.0001847323186832053,0.017863595787831647,2.1250138433181476e-06,0.9657108556516928,1.118577484713297e-06,5.915087639051311e-07,0.016230285412515096,2.8151036524382265e-06
2-4A-rep2,1.5137797309469587e-06,1.3387828665651248e-06,0.02698290196555397,8.289392668399342e-07,0.9417860081426229,4.3634200454621557e-07,2.3073959853140866e-07,0.031225643174352967,1.0981340027822095e-06
2-4B-rep2,2.5270218595360345e-06,0.028572953185173527,0.18441459178369957,1.3837862964527205e-06,0.5568434850487007,7.284056994423413e-07,3.851841832924298e-07,0.23016211241898504,1.8331654024687702e-06
2-4C-rep2,3.7262574217824474e-06,0.04953142414937606,0.6701583061914613,2.040482530002534e-06,0.26898066378852903,1.0740813868994372e-06,5.679790288834896e-07,0.011145405623451687,0.00017679144681430545
2-5A-rep1,3.0416039215885837e-06,2.6899866168460206e-06,4.3233114904500105e-06,1.6655692193750565e-06,0.129111039468831,8.767322781838039e-07,4.6361993981771646e-07,0.8708736932514917,2.2064562109064008e-06
2-5A-rep2,2.0419745549774272e-06,1.805916998542183e-06,2.902446302781488e-06,1.1181764796453725e-06,0.1489267517845003,5.885924169389192e-07,3.112502957957445e-07,0.8510629985585989,1.4812998521482735e-06
2-5B-rep1,2.0740281526977083e-06,0.017879376472270593,2.9480070302485854e-06,1.1357288918296805e-06,0.40891428947518177,5.978317605476727e-07,3.1613610191288564e-07,0.5731977577682699,1.504552340504769e-06
2-5B-rep2,2.744256607190188e-06,0.0114772117801232,3.900664395649572e-06,1.5027431095023609e-06,1.045824435758663e-05,7.910228975132975e-07,0.9180473045752472,0.07045409596029391,1.9907529682869554e-06
2-5C-rep1,2.3136871766874096e-06,2.0462189362271718e-06,3.288656450395164e-06,1.2669651421085251e-06,0.2200881232257786,6.669126821622321e-07,3.526664014335565e-07,0.7799002632603904,1.6784070420418644e-06
2-5C-rep2,5.6191189436496e-06,4.969534215023253e-06,7.986970730428855e-06,3.0770053543532963e-06,0.25571743911788825,1.6196924648488309e-06,8.565006008812597e-07,0.7442543558091754,4.076250627189489e-06
2-6A-rep2,0.19548043228858739,0.09859628802951213,5.473713695833595e-06,2.1087652526520013e-06,0.6208079973984836,1.1100244544661652e-06,5.869858833552684e-07,0.08510320921573405,2.793578396461626e-06
2-6B-rep2,0.24026706925710412,2.372564098700739e-06,3.8131541493573257e-06,1.4690295145124413e-06,0.7528261015067672,7.7327653392934e-07,4.0891208073853226e-07,0.006896046208734178,1.9460910171700866e-06
2-6C-rep2,0.027331769673249164,2.111613320222201e-06,3.393757453487921e-06,1.3074556309533432e-06,0.5942279487338364,6.882263076283734e-07,3.63937141660413e-07,0.3784306845564041,1.7320466563881278e-06
2-7A-rep1,4.900040171861569e-06,0.5409581094375342,0.0026396218488538557,0.00011714658747570641,0.26374222432333,0.0010315825394485243,7.468942006085886e-07,0.18234504599123225,0.009160622337752793
2-7A-rep2,2.8287598776411107e-06,0.5540741769921194,4.020776668496153e-06,1.5490167367819025e-06,0.24397412256077725,0.002776129675290281,4.3117694415181515e-07,0.18938501004492217,0.009781730996663783
2-7B-rep1,0.04087233156454961,0.012860086148474678,6.359927691843633e-06,0.0001069715556853348,0.06534291046556193,1.2897414185101737e-06,6.820210156614591e-07,0.7295636949194054,0.15124567365619687
2-7B-rep2,0.05127572386621322,0.00863647896906196,3.5984736631727886e-06,1.3863231884521329e-06,0.04471845230874821,7.297410838120077e-07,3.858903405042765e-07,0.7810464361080586,0.1143168083196421
2-7C-rep2,0.04263147476496722,0.017200493749063732,3.190538669496305e-06,1.2291649613675548e-06,0.6250799591008541,6.470151971515369e-07,3.4214452259696083e-07,0.28272896264901826,0.032353700872746034
2-8A-rep2,2.607047295925253e-06,6.320544375865622e-05,3.7056361778799795e-06,1.427607881068289e-06,0.024552545836870953,7.514727670050134e-07,0.9753712401339708,2.6256034051041167e-06,1.8912178727125832e-06
2-8B-rep2,1.993757853674654e-06,0.012250603179012493,2.8339114691385188e-06,0.00838432820992532,0.9754437310720119,0.003912751697907261,3.039008102175811e-07,2.0079487693771915e-06,1.4463222407295726e-06
2-8C-rep1,0.025003788599075226,4.44344286444892e-06,7.14144355690293e-06,2.751263376825005e-06,0.9749709564493808,1.448226456269714e-06,7.658286106325233e-07,5.060021443090114e-06,3.644725235684048e-06
2-8C-rep2,0.028886535676454134,2.086937082314726e-06,3.3540981249922463e-06,1.2921767511064032e-06,0.9711016029141621,6.801837195566927e-07,3.5968418521001805e-07,2.376523499689938e-06,1.7118060209694314e-06
2-9A-rep1,3.356653408164798e-06,0.9770741300616976,4.771120311219791e-06,8.02484221176941e-05,1.2792062329133544e-05,9.675442514805571e-07,5.116417164104361e-07,0.022820787493112418,2.4350010557709805e-06
2-9A-rep2,1.3024299019742371e-06,0.9867841758380343,0.004109137081917729,7.132050099373149e-07,3.538784395238912e-05,3.7542111483608084e-07,1.9852436028380632e-07,0.009067764840203014,9.448155054259504e-07
2-9B-rep1,4.756312385563146e-06,0.04055786441121031,6.76058438862582e-06,2.604536195820263e-06,0.5193271595702817,0.4400918890839634,7.24986329185604e-07,4.7901662600414634e-06,3.450348985168218e-06
2-9B-rep2,0.004905659889284811,0.026952382322370644,2.5075022919285985e-06,9.6602306916219e-07,0.570136117973408,0.3979990409829964,2.6889759487482964e-07,1.7766737585557277e-06,1.2797352256735024e-06
2-9C-rep1,3.5486462786672152e-06,3.1384135619307103e-06,5.044017441985608e-06,1.9432234322971876e-06,0.13985776702892008,0.8599560791335318,5.40906448230374e-07,0.00016936435285772261,2.574277527162612e-06
2-9C-rep2,1.0230715690900746e-06,9.048018413556642e-07,1.4541857468048456e-06,0.011710883781492779,0.12485028711690943,0.8634335185842108,1.5594284841762987e-07,1.0303534575941684e-06,7.421619237792032e-07
3-10A-rep2,0.023876328813133788,0.2745020826293443,0.652584551271942,0.005633016312407119,0.032689512681347996,9.78671252630938e-07,5.175257242564547e-07,0.010710549090670133,2.4630041775995504e-06
3-10B-rep1,5.51345860508814e-06,4.876088485734051e-06,0.6128030365524011,3.019146207615742e-06,0.21368793808090894,1.5892362214559442e-06,8.403952035094024e-07,0.17348918744001432,3.999601952254968e-06
3-10B-rep2,3.6731823934396874e-06,3.2485529787279456e-06,0.6068135659999746,2.011418872865023e-06,0.22808195378822313,1.0587826853875996e-06,5.598890072763232e-07,0.1650912637666982,2.6646191663127743e-06
3-10C-rep1,0.4955361224905934,4.10521314738718e-06,0.3006868595302472,2.5418403996666705e-06,0.19465204596890978,1.3379891381611617e-06,7.075346250466079e-07,0.009112912139961061,3.367292978121738e-06
3-10C-rep2,0.5030816995688921,3.0839610401913563e-06,0.26506591884849584,1.9095078578186956e-06,0.21448947651555333,1.0051381563255682e-06,5.315215409993774e-07,0.017353845325509452,2.5296129537261154e-06
3-11A-rep2,0.15903413620902251,3.930068452675664e-06,0.717716037925923,2.4333953945423047e-06,0.09479115776602269,1.280905208358464e-06,6.773483883147865e-07,4.475410453109798e-06,0.028445870971134754
3-11B-rep2,0.6029145781579961,3.5378482928647894e-06,0.35659383929044,2.1905429501069826e-06,0.04038371512892983,1.1530710875092718e-06,6.097491349400543e-07,9.747429809205523e-05,2.9019130765002446e-06
3-12A-rep2,0.9742029802272079,0.01106722892573314,6.788248238400842e-07,2.6151937801225905e-07,0.01472781262394478,1.3766013288834016e-07,7.279529237500146e-08,4.809767293354222e-07,3.4644675776611517e-07
3-12B-rep2,0.5893078925983001,0.008846793950421124,0.0003041255990581701,2.3291873729319713e-06,0.39040130477133045,1.2260515672556735e-06,6.483415381968228e-07,0.011132593918686403,3.0855817252067284e-06
3-12C-rep2,0.6099209696262727,9.797016847365638e-07,1.574563800544466e-06,6.066056091313674e-07,0.39007346209720606,3.193086852627882e-07,1.6885185720716946e-07,1.1156465119110593e-06,8.035983724175508e-07
3-1A-rep1,5.149981434380434e-06,0.1582015442642478,7.320142426444696e-06,2.8201076729862566e-06,1.9626358605338825e-05,1.4844651282572173e-06,0.631585724595319,5.186637316272123e-06,0.2101711434478493
3-1A-rep2,2.7468979532339967e-06,0.31095398528285906,3.904418783793407e-06,1.5041894992301817e-06,0.190200400581711,7.917842567810257e-07,4.186990471456966e-07,2.766449473608435e-06,0.49883348169641606
3-1B-rep1,0.02728038153975615,0.15225296319088358,5.423945658932824e-06,0.000180367798500083,1.4542381330384713e-05,1.0999319028493936e-06,0.7513540831061678,3.84309994494418e-06,0.06890729500585517
3-1B-rep2,0.07810120257220304,0.5388949750391512,3.5149111178807673e-06,1.354130457570154e-06,0.1447115822056677,7.127952817650019e-07,3.769293247863761e-07,2.4904664561608147e-06,0.23828379095034
3-1C-rep1,4.248836246712036e-06,0.06779248737169864,0.00010529069628766551,2.3266444458660946e-06,1.619213290297315e-05,1.2247130061116593e-06,0.8408588000782153,4.279078072167343e-06,0.09121515044912447
3-1C-rep2,0.0005928080103359737,0.37238055873884546,5.12171293623257e-06,1.973155863487428e-06,0.2924276086946416,1.0386415738735589e-06,5.492382976579374e-07,3.628954997150178e-06,0.33458671285250846
3-2A-rep1,0.06898152688631193,0.048356439756063276,0.3200281482461245,3.2018268300603283e-06,2.2282908614058973e-05,1.6853967390932553e-06,0.5625965846909194,5.8886810160149194e-06,4.241607381579812e-06
3-2A-rep2,0.12119680343998517,0.10309641492632957,0.7000744751284359,1.2780168141453997e-06,0.07562595648684539,6.727301273274741e-07,3.5574269238863513e-07,2.3504810694162625e-06,1.6930477006965746e-06
3-2B-rep2,0.05919652777510667,2.952640854220087e-06,0.6604104450698142,1.8281978400414306e-06,0.2803809908387975,9.623377033058043e-07,5.088884705091475e-07,3.362353582991435e-06,2.421897830483821e-06
3-2C-rep2,0.014191525887004239,0.0387950361070557,0.529888442345884,2.104978101955667e-06,0.19262589989266196,0.00907044896040587,5.859317100687484e-07,3.871397563334147e-06,0.21542208449961278
3-3A-rep2,1.5873682149518704e-06,1.4038643308945805e-06,2.256272486554484e-06,0.5449345131772784,0.45505678962411283,4.575536418576319e-07,2.4195640696707617e-07,1.5986665822464501e-06,1.1515169453906673e-06
3-3B-rep1,0.2241440526545368,4.4686169267523995e-06,7.181902982290535e-06,0.1399863655426339,1.9255718698856837e-05,1.4564312974597225e-06,0.6358284650700184,5.088688694802619e-06,3.6653742105805783e-06
3-3B-rep2,0.39655524896482386,2.7674589926333516e-06,4.447824084801331e-06,0.49282279951677244,0.11060793580219325,9.019824158963762e-07,4.769723252813181e-07,3.151475617619771e-06,2.270002774171483e-06
3-3C-rep1,5.254277864217148e-06,4.646869710949242e-06,0.376445601324557,2.8772199491750686e-06,0.021744689471676976,1.5145282294677859e-06,0.5927036844719501,0.009087920250357215,3.811585704845791e-06
3-3C-rep2,1.8324576347453628e-06,1.6206207778782216e-06,0.816519711644826,1.0034459156820915e-06,0.14400507243259014,5.281998571156883e-07,2.7931444074922345e-07,0.02547118645289282,0.013998765431064994
3-4A-rep1,4.959648457686847e-06,4.386300228226501e-06,0.11308228771733903,2.7158821539557256e-06,1.8901007785611193e-05,1.4296022767578283e-06,0.8868767270380457,4.994949611760063e-06,3.5978541011546307e-06
3-4A-rep2,3.306358391540668e-06,2.924134783169171e-06,0.6020550940077993,1.8105476278766604e-06,0.38255982339805505,9.530468791589383e-07,5.039754412537971e-07,3.3298919681634525e-06,0.015372254639054356
3-4A2-rep1,2.777913344682458e-06,0.011942428983729334,0.6195846800655974,1.521173394127465e-06,0.34042957663998646,8.007243408631011e-07,4.2342660349012967e-07,0.006427021860802251,0.021610769212201245
3-4B-rep1,0.00036778120745472676,4.576100246409401e-06,7.354648775148666e-06,0.7341610373026526,0.26544800596224255,1.4914627340919725e-06,7.886921472225326e-07,5.211086555837429e-06,3.753537191296109e-06
3-4B-rep2,5.064081611016582e-06,4.4786606380806855e-06,7.198045104455906e-06,0.6875350641661574,0.3124371897046661,1.459704788063402e-06,7.718984036900134e-07,5.100126086086739e-06,3.6736125449656142e-06
3-4B2-rep1,3.9326741692499665e-06,3.478046832006083e-06,0.00018932185362465704,0.8040133067915051,0.19578141408449728,1.1335803321690664e-06,5.9944233656764e-07,3.960665656540418e-06,2.8528610463129433e-06
3-4C-rep2,4.356501103630253e-06,0.06625381215739999,0.19397304695944842,2.3856012582303237e-06,0.12834409652658524,1.255747045296137e-06,0.5709104513808937,4.387509252290675e-06,0.04050620761701311
3-4C2-rep1,3.0000386219781857e-06,0.2644842999945058,0.4410873285548655,1.6428082401647778e-06,0.27885946494510083,8.64751217940502e-07,4.5728430171339244e-07,0.015560765319451941,2.1763036940607334e-06
3-5A-rep1,2.876661719994563e-06,2.5441121616969424e-06,4.088863964146483e-06,1.5752475795319988e-06,1.096283456984079e-05,0.0036295148838434653,4.384784369962438e-07,0.9705419249459665,0.025806073971757715
3-5A-rep2,2.2002409497921434e-06,1.945887387495949e-06,3.127404890715315e-06,1.2048424764222226e-06,0.008745860370949193,6.342121821887523e-07,3.353742311702237e-07,0.9680630874303131,0.023181604236619913
3-5B-rep1,0.06106000998479753,4.00617114869598e-06,0.11523939860901515,2.480516189571208e-06,0.2807454932307555,1.3057089340127022e-06,6.904647090904911e-07,0.5429433292604761,3.2860539742604443e-06
3-5B-rep2,0.06133203578585355,2.7774070009374057e-06,0.07820614135618746,1.7196976302662882e-06,0.321548509095839,9.052247145491594e-07,4.786868672728464e-07,0.5389051545832986,2.2781626083398643e-06
3-6A-rep2,0.9008247828928454,4.4206145281291275e-06,7.10475415179543e-06,2.737128669215058e-06,0.06108563957337493,1.4407861444170608e-06,7.618941405335122e-07,0.0380694863558075,3.626000337893841e-06
3-6C-rep2,0.6237621955935821,3.3247215541322347e-06,5.343449222948118e-06,2.0585804586820476e-06,0.17854465191004865,1.0836078827406317e-06,5.730166823821354e-07,0.19767804202427827,2.7270962898881095e-06
3-7A-rep2,0.0856592874523353,0.2982936425490649,0.11577732598638593,0.006782344934190939,0.0957135377202551,1.6087121018806673e-06,8.506941359601524e-07,0.04328877224659335,0.35448262970493666
3-7B-rep2,0.025741406850534426,0.06385953218062207,7.386790795277544e-06,2.8457841646974733e-06,1.980505250375928e-05,1.4979808733921983e-06,7.921389683619964e-07,0.023799088370002427,0.8865676448515355
3-7C-rep2,0.21058135646220466,2.8022815954282337e-06,0.18963589829349772,1.7350993273115086e-06,0.5997713218612117,9.133319518715562e-07,4.829740105354212e-07,3.191130255300853e-06,2.2985659453543875e-06
3-8A-rep1,0.21174613627298136,0.00025314611633373387,0.07725235954136073,1.9534249972977585e-06,0.7107386521839661,1.0282555226282678e-06,5.437461074271175e-07,3.5926667206981854e-06,2.5877920098959814e-06
3-8A-rep2,0.1537771810183975,2.3762869542521917e-06,0.06471463686668842,1.4713346091087665e-06,0.7814984952810696,7.744899033968807e-07,4.095537159258248e-07,2.706023979660785e-06,1.9491446820851338e-06
3-8B-rep1,0.00020686122089754743,0.04235638196231225,4.136675811765575e-06,0.11598168455158141,1.109102503558448e-05,8.388840860919697e-07,4.436056469982762e-07,0.07451300112454035,0.766925560950088
3-9A-rep2,0.030420049865158044,0.6587863988300481,0.24872175115601944,4.6424777421128916e-07,0.06206949346401287,2.443735174685465e-07,1.2922580619081416e-07,8.538272679393124e-07,6.150103957806797e-07
4-10A-rep1,2.7052373134427845e-06,2.392504861301231e-06,0.991446114525078,0.008532599124959177,1.030954350082214e-05,7.797757150456944e-07,4.123488767057921e-07,2.724492307021704e-06,1.962447388318748e-06
4-10A-rep2,2.2720586844781076e-06,0.0011165750106985855,0.9943549753847493,0.0044595066011303575,6.173327106134898e-05,6.549134068611416e-07,3.4632113112541627e-07,2.288230454386485e-06,1.6482086836908828e-06
4-10B-rep1,2.2708534391715046e-06,2.0083368898997525e-06,0.8339456604462282,1.243509571759306e-06,0.16588474260359898,6.545659988847354e-07,3.461374202377012e-07,0.00016142621248448717,1.647334368342476e-06
4-10B-rep2,2.7955095168292876e-06,2.472341363766045e-06,0.8932726872874114,1.5308089822783632e-06,0.10671443880746607,8.057963793307352e-07,4.2610872005824427e-07,2.815407038399346e-06,2.0279331218229068e-06
4-10C-rep1,3.381844707331977e-06,2.990894685006613e-06,0.9806958321659305,1.8518836095847466e-06,0.019288593732947952,9.748055602106285e-07,5.154815288596907e-07,3.4059155708384794e-06,2.453275459651678e-06
4-10C-rep2,2.695018858679133e-06,2.3834676864199225e-06,0.9945002537170979,1.4757807302887939e-06,0.0054873351582461136,7.76830279231101e-07,4.1079131710740764e-07,2.7142011206422776e-06,1.9550346634668714e-06
4-11A-rep1,0.04015621716027316,0.010040140453466335,0.8532856657334833,9.375486056817169e-07,0.08355509157508266,4.935124373130513e-07,2.609715784165572e-07,1.7243045826326464e-06,0.01295946874049054
4-11A-rep2,0.035801696661396445,0.012082505301560149,0.9288687850232825,9.440047144399082e-07,0.023242322584618082,4.96910842419202e-07,2.6276867019701913e-07,1.7361784181332917e-06,1.250566497670023e-06
4-11B-rep1,0.07576395698924192,3.3784206427254404e-06,0.9194782816669842,0.0047315232300903865,1.4557953525457063e-05,1.101109726052371e-06,5.822717352013344e-07,3.84721519269251e-06,2.7711428612741833e-06
4-11B-rep2,0.07280132076545616,1.5950173902289854e-06,0.9269325280216627,9.875929690119346e-07,0.0002596491915615491,5.198550883193076e-07,2.7490168978357503e-07,1.816344317428564e-06,1.3083098648649952e-06
4-11C-rep1,0.01233101819845109,2.6519254465082127e-06,0.9296490152084994,1.6420027401327276e-06,0.0580091561304821,8.643272140204239e-07,4.570600865489682e-07,3.0199104690124313e-06,2.1752366110911834e-06
4-11C-rep2,3.5339986979410335e-06,3.1254592795394577e-06,0.9485396999589873,1.9352024801203844e-06,0.05144402523898939,1.0186634451491e-06,5.386737740657508e-07,3.5591525437417794e-06,2.563651802610299e-06
4-12A-rep1,0.6590692680630358,1.0501376412395957e-06,0.24317536998343556,6.502177075537162e-07,0.09775108111159325,3.4226548223130387e-07,1.8099151385469104e-07,1.1958562639304779e-06,8.613733266585754e-07
4-12C-rep1,0.9516063166328266,2.1494974884429196e-06,0.0002873290809350804,1.3309125151232865e-06,0.04809759195011465,7.005736824826736e-07,3.7046648856516714e-07,2.4477648785382614e-06,1.763121070566305e-06
4-12C-rep2,0.9969662442533056,0.0016198534258383647,3.718903176616872e-07,1.4327190336601083e-07,0.0014128185625777703,7.541632060476203e-08,3.988048676898741e-08,2.635003647164314e-07,1.897988851816857e-07
4-1A-rep1,2.3611697036964514e-07,2.0882123599210904e-07,3.3561477345682125e-07,1.2929663695803455e-07,0.17625791583328726,6.805993636473148e-08,3.599039796593327e-08,2.3779757366671984e-07,0.8237408324691878
4-1A-rep2,1.8167486916292299e-06,1.6067278293429887e-06,2.582312061748807e-06,9.94843766027616e-07,0.1918296633080311,5.236718061790384e-07,2.7691998721422874e-07,1.8296797140641201e-06,0.8081607057881128
4-1B-rep1,0.001592198555453932,0.04048696271574885,4.4637400325378484e-07,1.719669752667621e-07,0.2501618136599073,9.052100401721924e-08,4.7867910739684366e-08,3.1627527545448446e-07,0.707757952063721
4-1B-rep2,3.3150637674549327e-06,0.039186971039337874,4.712005128507002e-06,1.8153146542678928e-06,0.3399690211397709,9.555561749957788e-07,5.053023680863198e-07,3.3386593060935813e-06,0.6208293659194918
