,9_1,9_2,9_3,9_4,9_5,9_6,9_7,9_8,9_9
4-1C-rep1,2.60847699695306e-06,0.034307684593586116,3.70766834348759e-06,1.4283907791990818e-06,0.04839088193912167,7.518848736012516e-07,3.976000753285636e-07,2.6270432822757957e-06,0.9172899124029414
4-1C-rep2,7.941320090474793e-07,0.02906959555158528,1.1287728869891674e-06,4.348632709873476e-07,0.06027413941039682,2.2890592707654107e-07,1.2104647539039933e-07,7.997843807115251e-07,0.9106527575330677
4-2A-rep1,2.492446280145516e-06,2.204313023537052e-06,0.8543639619346072,1.3648528579579314e-06,0.14562455982976513,7.184394029520532e-07,3.7991396124858695e-07,2.5101866968111896e-06,1.8080834049902646e-06
4-2A-rep2,4.587107021885235e-06,4.0568255489580914e-06,0.9565642955606087,2.511880066764544e-06,0.043414579853611315,1.3222184391023246e-06,6.991950090310008e-07,4.619756547977942e-06,3.3276031460548825e-06
4-2B-rep1,0.014017042182731159,1.8815770634857984e-06,0.7006990586835783,1.1650232091111708e-06,0.2852762289639129,6.132518783243909e-07,3.242903289825607e-07,2.1426674267016707e-06,1.5433598710223294e-06
4-2B-rep2,0.010220666005323125,5.2260910553821915e-06,0.7327101434027982,3.235858626576259e-06,0.25704788665145234,1.7033105994978649e-06,9.007182435052574e-07,5.951271032502622e-06,4.2866908689049745e-06
4-2C-rep1,2.1024472817353596e-06,0.00010008436990031163,0.22140207298869072,1.1512910846025773e-06,0.08015958865547775,6.060234805702344e-07,3.204679200041861e-07,0.23289352360330803,0.46544055015285635
4-2C-rep2,1.797072234888893e-06,1.5893260220521788e-06,0.27185871118370347,9.840690229848224e-07,0.015790961439243408,5.180001325524702e-07,2.739207808990895e-07,0.23915630731768497,0.4731888576711748
4-3A-rep1,0.05738004508829134,1.491995119632561e-06,0.048041009513092446,0.7147082740425084,0.17986551310502097,4.862776164322638e-07,2.571457728601665e-07,1.6990265270942912e-06,1.223806050832759e-06
4-3B-rep1,0.10609388296150675,3.2132618635538e-06,0.019186281455390128,0.5778967976421399,0.29681192878163554,1.0472804497956052e-06,5.538065737836535e-07,3.6591387417023547e-06,2.635671698775889e-06
4-3B-rep2,0.07702908232676237,1.5284360441726604e-06,0.05535072822051732,0.6429855736257726,0.2246293315892299,4.981546029537155e-07,2.634263763161018e-07,1.7405240471938998e-06,1.2536966472316912e-06
4-3C-rep1,2.297051252899057e-06,0.01722636860869319,3.2650102813598247e-06,0.8421693912638762,0.14059368607797737,6.621174321103988e-07,3.50130651814474e-07,2.313400911727595e-06,1.6663389232751698e-06
4-4B-rep1,3.9931576279404536e-07,0.7047501615187,0.23774041068504298,2.1866359344173518e-07,1.5217752640895083e-06,1.1510144892444726e-07,6.086615966031167e-08,4.021579616689291e-07,0.05750670991606654
4-4C-rep1,8.945450305959359e-05,0.38748174300355137,0.11718379497326882,0.043750966534659846,0.13700827345706834,1.0585102110539028e-06,5.597449216331527e-07,3.6983748932874676e-06,0.31448045089836596
4-4C-rep2,4.92257836359009e-06,0.3696966614648578,0.14558412346526042,0.009891821083085126,0.11673343860571628,1.4189169446476034e-06,7.503296101366378e-07,4.957615664869226e-06,0.35808190594049705
4-5A-rep1,4.0683426342573675e-06,3.5980316704683334e-06,0.16907333639451777,2.2278069203538008e-06,0.00609775466499272,1.172686318835968e-06,6.201217567694139e-07,0.8248142706728155,2.951278373143379e-06
4-5A-rep2,2.264208939808486e-07,2.0024605119021772e-07,0.14754557226602602,1.2398710724995402e-07,8.628803263917299e-07,6.52650743902789e-08,3.4512462485927046e-08,0.8524527501706302,1.6425142808932727e-07
4-5B-rep1,2.1489914408673016e-06,1.9005624547690896e-06,0.24648378741742497,1.1767784658627145e-06,0.18388984439038097,6.194396806159603e-07,3.2756246643820927e-07,0.5696186359250848,1.5589326007345026e-06
4-5B-rep2,1.1637756744814531e-06,1.0292401871085915e-06,0.24997160658207881,6.372785515943784e-07,0.13647525196179383,3.354544920004311e-07,1.7738983183668932e-07,0.6135489540851592,8.442322311710639e-07
4-5C-rep1,2.006654921710595e-06,1.774680406517385e-06,0.28017357415430894,1.098835600449594e-06,0.03305438626661472,5.784116493778117e-07,0.6867631043807646,2.020937634521277e-06,1.4556780992187087e-06
4-5C-rep2,1.5700359875298238e-05,5.700140688421127e-07,0.29377041405832127,3.529377736411625e-07,0.03619668918373479,1.8578149424353498e-07,0.6700149710017695,6.491100480397075e-07,4.6755291443619164e-07
4-6A-rep1,0.7656934825911992,0.00899498314237703,4.929198862338185e-06,1.898989216813166e-06,0.22529716965455104,9.996012912196941e-07,5.285936220313639e-07,3.492550454533492e-06,2.515678425813998e-06
4-6A-rep2,0.7918573459420273,0.002553199804880788,2.6768280897037417e-06,0.019445482062609567,0.18613720266670933,5.428388850945548e-07,2.8705562404934267e-07,1.8966484052477664e-06,1.3661527690295462e-06
4-6B-rep1,0.6340939909428495,0.0866058662119276,4.056696992937886e-06,1.5628551536695759e-06,0.27928832086777455,8.226650345172357e-07,4.350289401721564e-07,2.87434516688765e-06,2.070386160147212e-06
4-6B-rep2,0.7432259280529662,0.0866961673061125,1.591323494263677e-06,6.130623333453253e-07,0.1700732672251876,3.227074143362229e-07,1.706491203029764e-07,1.1275214793350976e-06,8.121518921862114e-07
4-6C-rep1,0.26607210354153876,1.7400961381097315e-06,0.6565603873730803,1.0774219277667421e-06,0.07304005069150502,5.671397923951499e-07,2.999060522365617e-07,0.004322346519544019,1.4273104213463214e-06
4-7A-rep1,0.046697952020565404,1.3018622548099203e-06,0.1690791115543138,8.06078991582481e-07,0.3633647438959796,4.2430867625626556e-07,2.2437632085084874e-07,1.4825105500945434e-06,0.42085395339234766
4-7B-rep1,3.6314290122940867e-06,3.211626396771451e-06,5.16168415754961e-06,0.018834026999475235,0.07245780693059317,1.0467474112633671e-06,5.535247006299143e-07,0.010267966518648154,0.8984265945396048
4-7B-rep2,1.533793213295853e-06,1.3564827384297336e-06,2.1801214076397233e-06,0.0303120987624972,0.031535287064504196,4.421108246906127e-07,2.3379017635854773e-07,0.01662615950087203,0.9215207083737662
4-7C-rep1,2.260540873675662e-06,1.9992164837310636e-06,3.2131147203050664e-06,1.2378624552689729e-06,0.038239797141672645,6.515934359626151e-07,3.44565515703842e-07,0.0029593846552023757,0.9587911113096405
4-7C-rep2,7.004813954345104e-07,6.195039287312348e-07,0.003584496564602197,3.83580597953483e-07,0.04118838539624159,2.0191144720904855e-07,1.0677167401374272e-07,0.008689467937780086,0.9465356378523329
4-8A-rep1,0.06529517991662283,3.592909878867741e-06,0.683474709455702,2.2246356412163596e-06,0.25121546428163827,1.1710170019738512e-06,6.192390145658822e-07,4.091467266433682e-06,2.947077233696319e-06
4-8A-rep2,0.03848178178374521,4.247051370011084e-06,0.7087460591098528,2.62966291010363e-06,0.2527548461800836,1.3842176759820677e-06,7.319804820724128e-07,4.836378379949431e-06,3.483635500159777e-06
4-8B-rep1,0.9189328483489322,2.1059752791141877e-06,3.384696067177203e-06,1.3039647036497385e-06,0.08105518203533318,6.863887324545168e-07,3.629654237110308e-07,2.398203464298866e-06,1.7274220643019753e-06
4-8B-rep2,0.9505759629866245,2.423080279726596e-07,3.8943430982223603e-07,1.5003078099768615e-07,0.04942265982057881,7.89740989997108e-08,4.1761855855532106e-08,2.759310414868126e-07,1.98752681490891e-07
4-8C-rep1,0.189581834755987,4.715747200851666e-06,0.6166917212424943,2.9198670859194895e-06,0.19370722045635505,1.5369770841422147e-06,8.127603385692095e-07,5.370111124284924e-06,3.868082329934966e-06
4-8C-rep2,0.18681639305215722,4.036927319545931e-06,0.6749601833325699,2.4995596045654366e-06,0.13820696725081033,1.3157331205899218e-06,6.957655436705517e-07,4.597097211383199e-06,3.311281662669966e-06
4-9A-rep1,4.533189180861973e-06,0.010911073279511145,0.9672406555111027,2.4823548890298315e-06,0.0038294535469892816,1.3066767996207489e-06,6.909765207416872e-07,0.018006515975222393,3.2884897840684523e-06
4-9B-rep1,0.0010782081705571016,5.075461461383761e-06,0.762667872715597,0.017698885683957465,0.18998299158382467,0.007240821844968898,8.747571911836664e-07,5.779739857499982e-06,0.02131949004258479
4-9C-rep1,1.0542375644084525e-06,0.0419647388863208,0.7159473806378979,0.047997912337103536,0.1637712203343581,0.006107712341348131,1.6069336072835805e-07,0.02420905576152348,7.647705229630835e-07
5-10A-rep1,0.020863323976512842,2.6413794820077806e-06,0.7996039982920609,0.05993150092222134,0.11959204480977359,8.608900268522029e-07,4.5524248664107616e-07,3.007901131177304e-06,2.1665863045334283e-06
5-10B-rep1,2.680002872034358e-06,2.370187586790091e-06,0.7950119602694764,0.009016443047025178,0.1959607222686374,7.725019707071645e-07,4.085024882513092e-07,2.6990782551203745e-06,1.944141687967962e-06
5-10B-rep2,4.74945238644719e-06,4.200403368173475e-06,0.8396435421612134,2.6007796898230882e-06,0.1572281070038514,1.369013953901189e-06,7.239406860120418e-07,0.002667479213017966,0.0004472280318328068
5-10C-rep1,2.861279963439794e-06,2.5305085761076985e-06,0.6982666121354654,0.06303033872679853,0.2220486351370061,8.247544932010906e-07,4.361338552452813e-07,0.008825572940517577,0.007822188383324307
5-11A-rep1,4.170195645773986e-06,0.00039334577234636814,0.8083507475854732,2.2835811911846097e-06,0.14136420937705568,1.2020451127910359e-06,6.356468179828162e-07,4.199877733176524e-06,0.04987920591862369
5-11B-rep1,0.045511726821767226,0.007677939584403018,0.6272786767834355,0.1183245219005766,0.11181334425589487,0.00781205336071853,4.432139401344111e-07,0.012365025552136635,0.0692162685271273
5-11C-rep1,3.6681465067635134e-06,0.03530616892625926,0.7378534801006775,0.010627160793642749,0.16830267905267549,1.057331107696323e-06,5.591214065176691e-07,3.69425517275126e-06,0.04790153227255115
5-11C-rep2,3.2742416720763226e-06,0.04161085637524623,0.8519735393082137,0.00107258606546978,0.044756332731825145,9.437893409160696e-07,4.990800137329694e-07,3.2975466524040652e-06,0.06057867086156583
5-12A-rep1,0.1999630055203599,1.6645842190250052e-06,0.17995889295036116,0.010772902967147287,0.5744337508293423,5.425286153600737e-07,2.868915520296318e-07,0.004574445438719826,0.03029450828968305
5-12A-rep2,0.17603396994591786,0.0016841253572420117,0.25520530538969594,0.03545643029515138,0.5157501237330686,9.020483530736183e-07,4.770071931547904e-07,0.015866396054660867,2.2701687170686205e-06
5-12B-rep1,0.15150832456104305,0.0032658315612100583,0.5212784505919614,1.9611057251699115e-06,0.3015172896609104,1.032298550061249e-06,5.45884078369676e-07,0.022423966369497807,2.5979670236514305e-06
5-12B-rep2,0.22998639410130803,0.005725756713323714,0.5437365731145687,1.9441904169006128e-06,0.2075205895779652,1.023394569018247e-06,5.41175613473361e-07,0.013024602173698737,2.5755585361769836e-06
5-12C-rep1,0.21312029554386838,3.0937894574083937e-06,0.680703945443998,0.014792613569274127,0.050432451068754824,1.0083414773248885e-06,5.332154714338749e-07,3.523088171143639e-06,0.04094253593952715
5-12C-rep2,0.24499698612940105,2.5150432020291734e-06,0.627768316840601,0.03766741373059492,0.02817719233234806,8.197139504103135e-07,4.334683937315913e-07,2.8640342456938395e-06,0.061383458707262986
5-1A-rep1,1.7220358545264892e-06,1.5229640419407078e-06,2.447687992509201e-06,0.0001618477719534338,8.701500112900056e-05,4.963711439011676e-07,2.6248327521308043e-07,1.7342927419931856e-06,0.9997429513918676
5-1A-rep2,9.115740853226957e-07,8.06193755990753e-07,1.2957041150228838e-06,4.991740465998853e-07,0.00028029693821325684,2.6275821742788615e-07,1.3894771754369913e-07,9.180623712384552e-07,0.9997148706474777
5-1B-rep1,1.6999483206055843e-06,0.00992906355874424,0.024583055172005774,9.308843854495669e-07,0.34278527455949664,4.900044852456832e-07,2.5911655771431306e-07,1.7120479962366654e-06,0.6226975147080082
5-1B-rep2,1.4551208985583885e-06,0.010266614649783823,0.02338798051015519,7.968179426341658e-07,0.30691165204685406,4.194337899721191e-07,2.2179845923686084e-07,1.4654779727489096e-06,0.6594293941441439
5-1C-rep1,2.4289486837555833e-06,0.0696214559707583,3.4524882347959944e-06,1.3300818474063224e-06,0.16892260573492957,7.001364306462228e-07,3.702352678434658e-07,2.4462371453174704e-06,0.7614452101667024
5-1C-rep2,3.051577515840899e-06,0.059952424578585725,4.337487877561454e-06,1.6710307166710348e-06,0.11506377853338037,8.796071337652455e-07,4.6514017627395094e-07,3.073297645598504e-06,0.8249703187469681
5-2A-rep1,1.2437039729688e-06,1.0999285669177362e-06,0.20197489220142018,6.810469439128683e-07,4.739702556870839e-06,3.584935598839204e-07,1.895729937110606e-07,1.252556250694895e-06,0.798015542793735
5-2A-rep2,4.783417147762442e-06,4.230441714959495e-06,0.17476670553924256,2.6193786469682244e-06,1.8229397813782026e-05,1.3788041840999776e-06,7.291178034155057e-07,4.817463945064762e-06,0.8251965064395013
5-2B-rep1,1.950161415707682e-06,1.7247176963801702e-06,0.8147108444039283,1.0678999996551657e-06,7.431981604333456e-06,5.621275829781814e-07,2.972555735373371e-07,1.9640420262370108e-06,0.185274157410173
5-2C-rep1,0.06396450613754764,1.8058308606589047e-06,0.2384908376560731,1.1181231453253754e-06,0.05237973210883466,5.885643425008636e-07,3.1123544990766037e-07,2.0564105708741184e-06,0.6451590439331754
5-3A-rep1,2.7632777010576413e-07,2.443835629522682e-07,3.927700826361149e-07,0.9240939470330602,0.07590453896566685,7.965056649576696e-08,4.2119574885176925e-08,2.7829458071148224e-07,2.0045513495962998e-07
5-3B-rep1,1.2863062742878667e-06,1.1376059316731305e-06,1.8283454516859636e-06,0.9999880502632095,4.902058101983846e-06,3.707735324425534e-07,1.9606669798118337e-07,1.2954617812479626e-06,9.331190191745933e-07
5-3B-rep2,1.9073253999247178e-06,1.6868336351592744e-06,2.711057070578392e-06,0.9999822810189467,7.268735383411584e-06,5.497802429977342e-07,2.907262450740321e-07,1.9209011177170035e-06,1.3836219584716438e-06
5-3C-rep1,1.124700248702742e-06,9.946819819306492e-07,1.598639939282093e-06,0.9999632789446603,3.055881689599994e-05,3.241911296603146e-07,1.714337155852295e-07,1.132705496877964e-06,8.158859316113834e-07
5-3C-rep2,1.4875834188279486e-06,1.3156149160931072e-06,2.11443917532261e-06,0.9999861804061255,5.669116676492573e-06,4.2879100415425185e-07,2.2674659583902708e-07,1.4981715506104376e-06,1.0791305371542312e-06
5-4B-rep1,0.021968815397980436,0.3756249862011986,0.22752709293797813,0.044775058199534215,6.8523047848813285e-06,5.18282973723887e-07,2.740703485722929e-07,1.8108514378244214e-06,0.33009459175376366
5-4C-rep1,2.3791370299504893e-06,0.44544268709258283,0.3242885721724935,1.3028052001232664e-06,9.066789291574701e-06,6.857783860597224e-07,3.6264266981470034e-07,2.396070948467518e-06,0.23025254751139776
5-4C-rep2,2.9659506306814608e-06,0.42270213023508335,0.3225888585122441,1.624141802812048e-06,1.1303110783056294e-05,8.549254671068173e-07,4.520884008397375e-07,2.9870612963023204e-06,0.25468882397429166
5-5A-rep1,2.8584141786794017e-06,2.5279740835008534e-06,0.3295888118982026,0.026242814514960237,1.0893293971669648e-05,8.239284402150558e-07,4.35697034741233e-07,0.6034180684782887,0.0407327658008395
5-5A-rep2,2.5630304835395477e-06,2.2667375098888178e-06,0.23667591760175244,0.035624981380957356,9.767599364640003e-06,7.387850663062476e-07,3.9067283879255434e-07,0.6844542489776181,0.04322912521440901
5-5B-rep1,1.5067466816833827e-06,1.3325628560435848e-06,0.7160522084416567,0.011334295472289499,5.742147050221361e-06,4.3431475133955434e-07,2.2966757799212322e-07,0.17496636616781516,0.09763788447932141
5-5B-rep2,3.1522449924668158e-06,2.7878372928737238e-06,0.7181707217862661,1.7261557936970775e-06,1.201307061439537e-05,9.086242012061497e-07,4.804845309822172e-07,0.20198512891523449,0.07982308088107372
5-5C-rep1,3.4424901299193333e-06,3.0445293393990093e-06,0.9942615304042569,1.8850927820350304e-06,0.0012193509487476914,9.92286402844032e-07,0.004503789986514415,3.466992647690217e-06,2.4972691790117677e-06
5-6A-rep1,0.7012879282752303,7.577696122682151e-07,0.07471737284468019,4.6919108580976106e-07,0.1346044284862568,2.4697560736615334e-07,1.306018029366256e-07,8.629188230767959e-07,0.08938780293690111
5-6B-rep1,0.884437647753319,1.2018506825313583e-06,0.10894939734579268,7.441544469303647e-07,5.178895179469303e-06,3.917124644166187e-07,2.0713929861791758e-07,1.368621226944792e-06,0.006603862527589411
5-6B-rep2,0.8876572814513496,2.7612020752845234e-06,0.11231956432771163,1.7096639649682252e-06,1.1898296789342251e-05,8.999431338541192e-07,4.7589394384010884e-07,3.144350481341769e-06,2.264870550070816e-06
5-6C-rep1,0.1408376449849165,2.4425145718988027e-06,0.8426261928646975,1.5123410143949272e-06,1.052504036154274e-05,7.960751000422375e-07,4.2096806420373303e-07,2.7814414376183968e-06,0.016517683769836214
5-6C-rep2,0.10873950032661833,0.0001171872914312496,0.8911117401175337,2.646884364060592e-06,1.842082208900488e-05,1.3932828078214935e-06,7.367741642287726e-07,4.8680514386022085e-06,3.50644955291853e-06
5-7A-rep1,0.013408850890082997,2.2863120748018835e-06,0.1763383408419176,0.008878537524419621,0.09820169010618417,7.451648946604907e-07,3.940465204867756e-07,0.00012338073276149292,0.7030457743811442
5-7A-rep2,0.011034596823455258,4.691786915222802e-06,0.15540902219024474,2.9050315049612236e-06,0.15628917137732218,1.5291678423884547e-06,8.08630776692692e-07,5.342826074659411e-06,0.6772519321658639
5-7B-rep1,1.317582629632424e-06,1.1652666591937075e-06,0.18445623783555845,7.215025784004262e-07,5.021250952226449e-06,3.7978883850521736e-07,2.0083403204451793e-07,1.3269607514508686e-06,0.8155336289780002
5-7B-rep2,0.0007548697022901898,1.7814443000060482e-06,0.18153512128079072,1.1030236260432148e-06,5.472988469002264e-05,5.806161673150277e-07,3.070324194124772e-07,2.028640095683824e-06,0.8176494783756207
5-7C-rep1,4.1323218224513476e-05,1.5002723469329415e-06,2.4112181955405124e-06,9.28929321091161e-07,6.464824073700505e-06,0.011175257904341533,2.585723552821115e-07,0.01573356400126118,0.9730382910598804
5-7C-rep2,2.1180506918155513e-06,1.8731985365831446e-06,3.0105803153025948e-06,1.159835444820682e-06,8.071800442686259e-06,0.01538795008200127,3.228462875460557e-07,0.014597841069892082,0.969997652536388
5-8A-rep1,0.002327165260640958,4.161190330361339e-05,0.9976200118762497,9.398791871365392e-07,6.541028964650446e-06,4.947392227054627e-07,2.6162030800476995e-07,1.7285909015054972e-06,1.2451012217536019e-06
5-8A-rep2,2.834003377697832e-06,2.5063852344463e-06,0.9999761485571543,1.55188805485007e-06,1.0800265454962871e-05,8.168921075075134e-07,4.3197619061631264e-07,2.854174885967752e-06,2.0558575395264474e-06
5-8B-rep1,0.12720244005501288,8.430058505659788e-05,0.3113418675493226,1.9040793395107624e-06,1.3251318128106463e-05,0.0030063417615129647,5.300104844176717e-07,3.501912019193114e-06,0.5583458627291237
5-8C-rep1,0.031244358949797334,0.0924930835170447,0.2919948850722177,0.03441071463469146,0.15762534199916153,1.0858965059359398e-06,5.742269165373923e-07,3.7940610608408712e-06,0.3922261616426039
5-9A-rep1,1.6414787082726704e-06,1.4517195107984339e-06,0.8014388333451562,8.98866677332058e-07,0.19299366794451403,0.00556041250889439,2.502042605021261e-07,1.653162216344463e-06,1.1907700622134954e-06
5-9A-rep2,2.733916411429925e-06,2.417868581153463e-06,0.9166352549275771,1.4970808627981247e-06,0.0756885469103813,0.007664395948402333,4.1672032086012504e-07,2.7533755334395913e-06,1.983251929445151e-06
5-9B-rep1,1.2298407431586482e-06,1.0876679624416305e-06,0.8068754609646785,6.734554989226042e-07,0.1931188753618667,3.5449752970781126e-07,1.874598751275914e-07,1.2385943469533838e-06,8.921574985183725e-07
5-9B-rep2,2.0729234195400517e-06,1.8332880940648896e-06,0.8473538326682499,1.1351239447062383e-06,0.15263662108650625,5.97513324866017e-07,3.1596771170388046e-07,2.0876778098238524e-06,1.5037509392046837e-06
5-9C-rep1,1.848999474730129e-06,1.6352503382431324e-06,0.9779133126887721,1.0125041560778575e-06,7.046457781357494e-06,0.022071658792719297,2.8183584953745455e-07,1.8621600476811375e-06,1.3413108610309068e-06
5-9C-rep2,3.5281734675153276e-06,3.1203074608644576e-06,0.9736792877658558,1.932012609005359e-06,1.3445717926870174e-05,0.02629203552493839,5.377858566876131e-07,3.5532858512329188e-06,2.5594260335147465e-06
