,MC0,MC1,MC2,MC3,MC4,MC5,MC6,MC7,MC8
2-3B-rep2,3.073927903181369e-06,2.718573862302476e-06,4.369256539391227e-06,0.4782293582641524,0.5217537996690658,8.860495590502137e-07,4.685469595043853e-07,3.0958071156791783e-06,2.2299048425445973e-06
2-3C-rep1,4.259405048232839e-06,3.767006773678971e-06,6.054284273110773e-06,0.3212824018822678,0.6786942608155793,1.2277594282211386e-06,6.492446626941509e-07,4.289722098957445e-06,3.0898798678990698e-06
2-3C-rep2,2.278710469123712e-06,2.015285626804509e-06,3.238940837972733e-06,0.3258749177499903,0.6741125971836368,6.56830761801716e-07,3.4733503697133745e-07,2.2949295842575903e-06,1.6530340560678488e-06
2-4A-rep1,3.880625532748304e-06,0.0001847323186832,0.0178635957878316,2.1250138433181476e-06,0.9657108556516928,1.118577484713297e-06,5.915087639051311e-07,0.016230285412515,2.8151036524382265e-06
2-4A-rep2,1.5137797309469589e-06,1.3387828665651248e-06,0.0269829019655539,8.289392668399342e-07,0.9417860081426228,4.363420045462156e-07,2.3073959853140866e-07,0.0312256431743529,1.0981340027822095e-06
2-4B-rep2,2.5270218595360345e-06,0.0285729531851735,0.1844145917836995,1.3837862964527203e-06,0.5568434850487007,7.284056994423413e-07,3.851841832924298e-07,0.230162112418985,1.8331654024687704e-06
2-4C-rep2,3.7262574217824474e-06,0.049531424149376,0.6701583061914613,2.040482530002534e-06,0.268980663788529,1.0740813868994372e-06,5.679790288834896e-07,0.0111454056234516,0.0001767914468143
2-5A-rep1,3.0416039215885837e-06,2.689986616846021e-06,4.3233114904500105e-06,1.6655692193750565e-06,0.129111039468831,8.767322781838039e-07,4.636199398177165e-07,0.8708736932514917,2.2064562109064008e-06
2-5A-rep2,2.0419745549774272e-06,1.805916998542183e-06,2.902446302781488e-06,1.1181764796453725e-06,0.1489267517845003,5.885924169389192e-07,3.112502957957445e-07,0.8510629985585989,1.4812998521482735e-06
2-5B-rep1,2.0740281526977083e-06,0.0178793764722705,2.9480070302485854e-06,1.1357288918296805e-06,0.4089142894751817,5.978317605476727e-07,3.1613610191288564e-07,0.5731977577682699,1.504552340504769e-06
2-5B-rep2,2.744256607190188e-06,0.0114772117801232,3.900664395649572e-06,1.5027431095023609e-06,1.045824435758663e-05,7.910228975132975e-07,0.9180473045752472,0.0704540959602939,1.990752968286955e-06
2-5C-rep1,2.3136871766874096e-06,2.046218936227172e-06,3.288656450395164e-06,1.2669651421085251e-06,0.2200881232257786,6.669126821622321e-07,3.526664014335565e-07,0.7799002632603904,1.6784070420418644e-06
2-5C-rep2,5.6191189436496e-06,4.969534215023253e-06,7.986970730428855e-06,3.0770053543532963e-06,0.2557174391178882,1.6196924648488309e-06,8.565006008812597e-07,0.7442543558091754,4.076250627189489e-06
2-6A-rep2,0.1954804322885873,0.0985962880295121,5.473713695833595e-06,2.1087652526520013e-06,0.6208079973984836,1.1100244544661652e-06,5.869858833552684e-07,0.085103209215734,2.793578396461626e-06
2-6B-rep2,0.2402670692571041,2.372564098700739e-06,3.8131541493573257e-06,1.4690295145124411e-06,0.7528261015067672,7.7327653392934e-07,4.0891208073853226e-07,0.0068960462087341,1.9460910171700866e-06
2-6C-rep2,0.0273317696732491,2.111613320222201e-06,3.393757453487921e-06,1.3074556309533432e-06,0.5942279487338364,6.882263076283734e-07,3.63937141660413e-07,0.3784306845564041,1.7320466563881278e-06
2-7A-rep1,4.900040171861569e-06,0.5409581094375342,0.0026396218488538,0.0001171465874757,0.26374222432333,0.0010315825394485,7.468942006085886e-07,0.1823450459912322,0.0091606223377527
2-7A-rep2,2.8287598776411107e-06,0.5540741769921194,4.020776668496153e-06,1.5490167367819023e-06,0.2439741225607772,0.0027761296752902,4.3117694415181515e-07,0.1893850100449221,0.0097817309966637
2-7B-rep1,0.0408723315645496,0.0128600861484746,6.359927691843633e-06,0.0001069715556853,0.0653429104655619,1.2897414185101737e-06,6.820210156614591e-07,0.7295636949194054,0.1512456736561968
2-7B-rep2,0.0512757238662132,0.0086364789690619,3.598473663172789e-06,1.3863231884521329e-06,0.0447184523087482,7.297410838120077e-07,3.858903405042765e-07,0.7810464361080586,0.1143168083196421
2-7C-rep2,0.0426314747649672,0.0172004937490637,3.190538669496305e-06,1.2291649613675548e-06,0.6250799591008541,6.470151971515369e-07,3.421445225969609e-07,0.2827289626490182,0.032353700872746
2-8A-rep2,2.607047295925253e-06,6.320544375865622e-05,3.705636177879979e-06,1.427607881068289e-06,0.0245525458368709,7.514727670050134e-07,0.9753712401339708,2.6256034051041167e-06,1.8912178727125832e-06
2-8B-rep2,1.993757853674654e-06,0.0122506031790124,2.8339114691385188e-06,0.0083843282099253,0.975443731072012,0.0039127516979072,3.039008102175811e-07,2.0079487693771915e-06,1.4463222407295726e-06
2-8C-rep1,0.0250037885990752,4.44344286444892e-06,7.14144355690293e-06,2.751263376825005e-06,0.9749709564493808,1.448226456269714e-06,7.658286106325233e-07,5.060021443090114e-06,3.644725235684048e-06
2-8C-rep2,0.0288865356764541,2.086937082314726e-06,3.3540981249922463e-06,1.2921767511064032e-06,0.971101602914162,6.801837195566927e-07,3.5968418521001805e-07,2.376523499689938e-06,1.7118060209694314e-06
2-9A-rep1,3.356653408164798e-06,0.9770741300616976,4.771120311219791e-06,8.02484221176941e-05,1.2792062329133544e-05,9.675442514805571e-07,5.116417164104361e-07,0.0228207874931124,2.4350010557709805e-06
2-9A-rep2,1.3024299019742371e-06,0.9867841758380343,0.0041091370819177,7.132050099373149e-07,3.538784395238912e-05,3.7542111483608084e-07,1.9852436028380632e-07,0.009067764840203,9.448155054259504e-07
2-9B-rep1,4.756312385563146e-06,0.0405578644112103,6.76058438862582e-06,2.604536195820263e-06,0.5193271595702817,0.4400918890839634,7.24986329185604e-07,4.7901662600414634e-06,3.450348985168218e-06
2-9B-rep2,0.0049056598892848,0.0269523823223706,2.5075022919285985e-06,9.6602306916219e-07,0.570136117973408,0.3979990409829964,2.6889759487482964e-07,1.7766737585557277e-06,1.2797352256735024e-06
2-9C-rep1,3.5486462786672152e-06,3.1384135619307103e-06,5.044017441985608e-06,1.9432234322971876e-06,0.13985776702892,0.8599560791335318,5.40906448230374e-07,0.0001693643528577,2.574277527162612e-06
2-9C-rep2,1.0230715690900746e-06,9.048018413556642e-07,1.4541857468048456e-06,0.0117108837814927,0.1248502871169094,0.8634335185842108,1.559428484176299e-07,1.0303534575941684e-06,7.421619237792032e-07
3-10A-rep2,0.0238763288131337,0.2745020826293443,0.652584551271942,0.0056330163124071,0.0326895126813479,9.78671252630938e-07,5.175257242564547e-07,0.0107105490906701,2.4630041775995504e-06
3-10B-rep1,5.51345860508814e-06,4.876088485734051e-06,0.6128030365524011,3.019146207615742e-06,0.2136879380809089,1.5892362214559442e-06,8.403952035094024e-07,0.1734891874400143,3.999601952254968e-06
3-10B-rep2,3.6731823934396874e-06,3.2485529787279456e-06,0.6068135659999746,2.011418872865023e-06,0.2280819537882231,1.0587826853875996e-06,5.598890072763232e-07,0.1650912637666982,2.6646191663127743e-06
3-10C-rep1,0.4955361224905934,4.10521314738718e-06,0.3006868595302472,2.5418403996666705e-06,0.1946520459689097,1.3379891381611617e-06,7.075346250466079e-07,0.009112912139961,3.367292978121738e-06
3-10C-rep2,0.5030816995688921,3.0839610401913563e-06,0.2650659188484958,1.9095078578186956e-06,0.2144894765155533,1.0051381563255682e-06,5.315215409993774e-07,0.0173538453255094,2.5296129537261154e-06
3-11A-rep2,0.1590341362090225,3.930068452675664e-06,0.717716037925923,2.4333953945423047e-06,0.0947911577660226,1.280905208358464e-06,6.773483883147865e-07,4.475410453109798e-06,0.0284458709711347
3-11B-rep2,0.6029145781579961,3.5378482928647894e-06,0.35659383929044,2.1905429501069826e-06,0.0403837151289298,1.1530710875092718e-06,6.097491349400543e-07,9.747429809205524e-05,2.9019130765002446e-06
3-12A-rep2,0.974202980227208,0.0110672289257331,6.788248238400842e-07,2.6151937801225905e-07,0.0147278126239447,1.3766013288834018e-07,7.279529237500148e-08,4.809767293354222e-07,3.4644675776611517e-07
3-12B-rep2,0.5893078925983001,0.0088467939504211,0.0003041255990581,2.3291873729319713e-06,0.3904013047713304,1.2260515672556737e-06,6.483415381968228e-07,0.0111325939186864,3.0855817252067284e-06
3-12C-rep2,0.6099209696262727,9.797016847365638e-07,1.574563800544466e-06,6.066056091313674e-07,0.390073462097206,3.193086852627882e-07,1.6885185720716948e-07,1.1156465119110591e-06,8.035983724175508e-07
3-1A-rep1,5.149981434380434e-06,0.1582015442642478,7.320142426444696e-06,2.820107672986257e-06,1.9626358605338825e-05,1.4844651282572173e-06,0.631585724595319,5.186637316272123e-06,0.2101711434478493
3-1A-rep2,2.7468979532339967e-06,0.310953985282859,3.904418783793407e-06,1.5041894992301817e-06,0.190200400581711,7.917842567810257e-07,4.186990471456966e-07,2.766449473608435e-06,0.498833481696416
3-1B-rep1,0.0272803815397561,0.1522529631908835,5.423945658932824e-06,0.0001803677985,1.4542381330384713e-05,1.0999319028493936e-06,0.7513540831061678,3.84309994494418e-06,0.0689072950058551
3-1B-rep2,0.078101202572203,0.5388949750391512,3.5149111178807673e-06,1.354130457570154e-06,0.1447115822056677,7.127952817650019e-07,3.769293247863761e-07,2.4904664561608147e-06,0.23828379095034
3-1C-rep1,4.248836246712036e-06,0.0677924873716986,0.0001052906962876,2.3266444458660942e-06,1.619213290297315e-05,1.2247130061116591e-06,0.8408588000782153,4.279078072167343e-06,0.0912151504491244
3-1C-rep2,0.0005928080103359,0.3723805587388454,5.12171293623257e-06,1.973155863487428e-06,0.2924276086946416,1.0386415738735589e-06,5.492382976579374e-07,3.628954997150178e-06,0.3345867128525084
3-2A-rep1,0.0689815268863119,0.0483564397560632,0.3200281482461245,3.2018268300603283e-06,2.2282908614058973e-05,1.6853967390932553e-06,0.5625965846909194,5.8886810160149194e-06,4.241607381579812e-06
3-2A-rep2,0.1211968034399851,0.1030964149263295,0.7000744751284359,1.2780168141453997e-06,0.0756259564868453,6.727301273274741e-07,3.5574269238863513e-07,2.3504810694162625e-06,1.6930477006965746e-06
3-2B-rep2,0.0591965277751066,2.952640854220087e-06,0.6604104450698142,1.8281978400414304e-06,0.2803809908387975,9.623377033058045e-07,5.088884705091475e-07,3.362353582991435e-06,2.421897830483821e-06
3-2C-rep2,0.0141915258870042,0.0387950361070557,0.529888442345884,2.104978101955667e-06,0.1926258998926619,0.0090704489604058,5.859317100687484e-07,3.871397563334147e-06,0.2154220844996127
3-3A-rep2,1.5873682149518704e-06,1.4038643308945803e-06,2.256272486554484e-06,0.5449345131772784,0.4550567896241128,4.575536418576319e-07,2.4195640696707617e-07,1.59866658224645e-06,1.1515169453906671e-06
3-3B-rep1,0.2241440526545368,4.4686169267523995e-06,7.181902982290535e-06,0.1399863655426339,1.9255718698856837e-05,1.4564312974597223e-06,0.6358284650700184,5.088688694802619e-06,3.6653742105805783e-06
3-3B-rep2,0.3965552489648238,2.7674589926333516e-06,4.447824084801331e-06,0.4928227995167724,0.1106079358021932,9.019824158963762e-07,4.769723252813181e-07,3.151475617619771e-06,2.270002774171483e-06
3-3C-rep1,5.254277864217148e-06,4.646869710949242e-06,0.376445601324557,2.877219949175069e-06,0.0217446894716769,1.514528229467786e-06,0.5927036844719501,0.0090879202503572,3.811585704845791e-06
3-3C-rep2,1.8324576347453628e-06,1.6206207778782216e-06,0.816519711644826,1.0034459156820915e-06,0.1440050724325901,5.281998571156883e-07,2.7931444074922345e-07,0.0254711864528928,0.0139987654310649
3-4A-rep1,4.959648457686847e-06,4.386300228226501e-06,0.113082287717339,2.7158821539557256e-06,1.8901007785611193e-05,1.4296022767578283e-06,0.8868767270380457,4.994949611760063e-06,3.5978541011546307e-06
3-4A-rep2,3.306358391540668e-06,2.924134783169171e-06,0.6020550940077993,1.8105476278766604e-06,0.382559823398055,9.530468791589384e-07,5.039754412537971e-07,3.3298919681634525e-06,0.0153722546390543
3-4A2-rep1,2.777913344682458e-06,0.0119424289837293,0.6195846800655974,1.521173394127465e-06,0.3404295766399864,8.007243408631011e-07,4.234266034901297e-07,0.0064270218608022,0.0216107692122012
3-4B-rep1,0.0003677812074547,4.576100246409401e-06,7.354648775148666e-06,0.7341610373026526,0.2654480059622425,1.4914627340919725e-06,7.886921472225326e-07,5.211086555837429e-06,3.753537191296109e-06
3-4B-rep2,5.064081611016582e-06,4.4786606380806855e-06,7.198045104455906e-06,0.6875350641661574,0.3124371897046661,1.459704788063402e-06,7.718984036900134e-07,5.100126086086739e-06,3.6736125449656142e-06
3-4B2-rep1,3.9326741692499665e-06,3.478046832006083e-06,0.0001893218536246,0.8040133067915051,0.1957814140844972,1.1335803321690664e-06,5.9944233656764e-07,3.960665656540418e-06,2.8528610463129433e-06
3-4C-rep2,4.356501103630253e-06,0.0662538121573999,0.1939730469594484,2.3856012582303237e-06,0.1283440965265852,1.255747045296137e-06,0.5709104513808937,4.387509252290675e-06,0.0405062076170131
3-4C2-rep1,3.0000386219781857e-06,0.2644842999945058,0.4410873285548655,1.6428082401647778e-06,0.2788594649451008,8.64751217940502e-07,4.572843017133925e-07,0.0155607653194519,2.1763036940607334e-06
3-5A-rep1,2.876661719994563e-06,2.5441121616969424e-06,4.088863964146483e-06,1.5752475795319988e-06,1.096283456984079e-05,0.0036295148838434,4.384784369962438e-07,0.9705419249459664,0.0258060739717577
3-5A-rep2,2.200240949792143e-06,1.945887387495949e-06,3.127404890715315e-06,1.2048424764222226e-06,0.0087458603709491,6.342121821887523e-07,3.353742311702237e-07,0.9680630874303132,0.0231816042366199
3-5B-rep1,0.0610600099847975,4.00617114869598e-06,0.1152393986090151,2.480516189571208e-06,0.2807454932307555,1.3057089340127022e-06,6.904647090904911e-07,0.5429433292604761,3.2860539742604443e-06
3-5B-rep2,0.0613320357858535,2.7774070009374057e-06,0.0782061413561874,1.7196976302662882e-06,0.321548509095839,9.052247145491594e-07,4.786868672728464e-07,0.5389051545832986,2.2781626083398643e-06
3-6A-rep2,0.9008247828928454,4.4206145281291275e-06,7.10475415179543e-06,2.737128669215058e-06,0.0610856395733749,1.4407861444170608e-06,7.618941405335122e-07,0.0380694863558075,3.626000337893841e-06
3-6C-rep2,0.6237621955935821,3.3247215541322347e-06,5.343449222948118e-06,2.0585804586820476e-06,0.1785446519100486,1.0836078827406315e-06,5.730166823821354e-07,0.1976780420242782,2.7270962898881095e-06
3-7A-rep2,0.0856592874523353,0.2982936425490649,0.1157773259863859,0.0067823449341909,0.0957135377202551,1.6087121018806673e-06,8.506941359601524e-07,0.0432887722465933,0.3544826297049366
3-7B-rep2,0.0257414068505344,0.063859532180622,7.386790795277544e-06,2.8457841646974733e-06,1.980505250375928e-05,1.4979808733921983e-06,7.921389683619964e-07,0.0237990883700024,0.8865676448515355
3-7C-rep2,0.2105813564622046,2.8022815954282337e-06,0.1896358982934977,1.7350993273115086e-06,0.5997713218612117,9.133319518715562e-07,4.829740105354212e-07,3.191130255300853e-06,2.2985659453543875e-06
3-8A-rep1,0.2117461362729813,0.0002531461163337,0.0772523595413607,1.9534249972977585e-06,0.7107386521839661,1.0282555226282678e-06,5.437461074271175e-07,3.5926667206981854e-06,2.5877920098959814e-06
3-8A-rep2,0.1537771810183975,2.3762869542521917e-06,0.0647146368666884,1.4713346091087663e-06,0.7814984952810696,7.744899033968807e-07,4.095537159258248e-07,2.706023979660785e-06,1.9491446820851338e-06
3-8B-rep1,0.0002068612208975,0.0423563819623122,4.136675811765575e-06,0.1159816845515814,1.109102503558448e-05,8.388840860919697e-07,4.436056469982762e-07,0.0745130011245403,0.766925560950088
3-9A-rep2,0.030420049865158,0.6587863988300481,0.2487217511560194,4.6424777421128916e-07,0.0620694934640128,2.443735174685465e-07,1.2922580619081416e-07,8.538272679393124e-07,6.150103957806797e-07
4-10A-rep1,2.7052373134427845e-06,2.392504861301231e-06,0.991446114525078,0.0085325991249591,1.030954350082214e-05,7.797757150456944e-07,4.123488767057921e-07,2.724492307021704e-06,1.962447388318748e-06
4-10A-rep2,2.2720586844781076e-06,0.0011165750106985,0.9943549753847492,0.0044595066011303,6.173327106134898e-05,6.549134068611416e-07,3.463211311254163e-07,2.288230454386485e-06,1.6482086836908828e-06
4-10B-rep1,2.2708534391715046e-06,2.0083368898997525e-06,0.8339456604462282,1.243509571759306e-06,0.1658847426035989,6.545659988847354e-07,3.461374202377012e-07,0.0001614262124844,1.647334368342476e-06
4-10B-rep2,2.7955095168292876e-06,2.472341363766045e-06,0.8932726872874114,1.5308089822783632e-06,0.106714438807466,8.057963793307352e-07,4.2610872005824427e-07,2.815407038399346e-06,2.0279331218229068e-06
4-10C-rep1,3.381844707331977e-06,2.990894685006613e-06,0.9806958321659304,1.8518836095847464e-06,0.0192885937329479,9.748055602106283e-07,5.154815288596907e-07,3.405915570838479e-06,2.453275459651678e-06
4-10C-rep2,2.695018858679133e-06,2.3834676864199225e-06,0.994500253717098,1.475780730288794e-06,0.0054873351582461,7.76830279231101e-07,4.107913171074077e-07,2.7142011206422776e-06,1.9550346634668714e-06
4-11A-rep1,0.0401562171602731,0.0100401404534663,0.8532856657334833,9.375486056817168e-07,0.0835550915750826,4.935124373130513e-07,2.609715784165572e-07,1.7243045826326464e-06,0.0129594687404905
4-11A-rep2,0.0358016966613964,0.0120825053015601,0.9288687850232824,9.440047144399082e-07,0.023242322584618,4.96910842419202e-07,2.6276867019701913e-07,1.7361784181332917e-06,1.250566497670023e-06
4-11B-rep1,0.0757639569892419,3.3784206427254404e-06,0.9194782816669842,0.0047315232300903,1.4557953525457063e-05,1.101109726052371e-06,5.822717352013344e-07,3.84721519269251e-06,2.7711428612741833e-06
4-11B-rep2,0.0728013207654561,1.5950173902289854e-06,0.9269325280216628,9.875929690119346e-07,0.0002596491915615,5.198550883193076e-07,2.749016897835751e-07,1.816344317428564e-06,1.3083098648649952e-06
4-11C-rep1,0.012331018198451,2.6519254465082127e-06,0.9296490152084994,1.6420027401327276e-06,0.0580091561304821,8.643272140204239e-07,4.570600865489682e-07,3.0199104690124313e-06,2.1752366110911834e-06
4-11C-rep2,3.5339986979410335e-06,3.1254592795394577e-06,0.9485396999589872,1.9352024801203844e-06,0.0514440252389893,1.0186634451491e-06,5.386737740657508e-07,3.559152543741779e-06,2.563651802610299e-06
4-12A-rep1,0.6590692680630358,1.0501376412395955e-06,0.2431753699834355,6.502177075537162e-07,0.0977510811115932,3.422654822313039e-07,1.8099151385469104e-07,1.195856263930478e-06,8.613733266585754e-07
4-12C-rep1,0.9516063166328266,2.1494974884429196e-06,0.000287329080935,1.3309125151232863e-06,0.0480975919501146,7.005736824826736e-07,3.7046648856516714e-07,2.4477648785382614e-06,1.763121070566305e-06
4-12C-rep2,0.9969662442533056,0.0016198534258383,3.718903176616872e-07,1.4327190336601088e-07,0.0014128185625777,7.541632060476203e-08,3.988048676898741e-08,2.635003647164314e-07,1.897988851816857e-07
4-1A-rep1,2.3611697036964514e-07,2.0882123599210906e-07,3.3561477345682125e-07,1.292966369580346e-07,0.1762579158332872,6.805993636473148e-08,3.5990397965933276e-08,2.3779757366671986e-07,0.8237408324691878
4-1A-rep2,1.81674869162923e-06,1.6067278293429889e-06,2.582312061748807e-06,9.94843766027616e-07,0.1918296633080311,5.236718061790384e-07,2.7691998721422874e-07,1.82967971406412e-06,0.8081607057881128
4-1B-rep1,0.0015921985554539,0.0404869627157488,4.4637400325378484e-07,1.719669752667621e-07,0.2501618136599073,9.052100401721925e-08,4.7867910739684366e-08,3.162752754544845e-07,0.707757952063721
4-1B-rep2,3.3150637674549327e-06,0.0391869710393378,4.712005128507002e-06,1.8153146542678928e-06,0.3399690211397709,9.555561749957788e-07,5.053023680863198e-07,3.3386593060935813e-06,0.6208293659194918
