,MC0,MC1,MC2,MC3,MC4,MC5,MC6,MC7,MC8
4-1C-rep1,2.60847699695306e-06,0.0343076845935861,3.70766834348759e-06,1.4283907791990818e-06,0.0483908819391216,7.518848736012516e-07,3.976000753285636e-07,2.6270432822757957e-06,0.9172899124029414
4-1C-rep2,7.941320090474793e-07,0.0290695955515852,1.1287728869891674e-06,4.348632709873476e-07,0.0602741394103968,2.289059270765411e-07,1.2104647539039933e-07,7.997843807115251e-07,0.9106527575330676
4-2A-rep1,2.492446280145516e-06,2.204313023537052e-06,0.8543639619346072,1.3648528579579314e-06,0.1456245598297651,7.184394029520532e-07,3.79913961248587e-07,2.5101866968111896e-06,1.8080834049902648e-06
4-2A-rep2,4.587107021885235e-06,4.0568255489580914e-06,0.9565642955606088,2.511880066764544e-06,0.0434145798536113,1.3222184391023246e-06,6.991950090310008e-07,4.619756547977942e-06,3.3276031460548825e-06
4-2B-rep1,0.0140170421827311,1.8815770634857984e-06,0.7006990586835783,1.1650232091111708e-06,0.2852762289639129,6.132518783243909e-07,3.242903289825607e-07,2.1426674267016707e-06,1.5433598710223294e-06
4-2B-rep2,0.0102206660053231,5.2260910553821915e-06,0.7327101434027982,3.235858626576259e-06,0.2570478866514523,1.7033105994978649e-06,9.007182435052574e-07,5.951271032502622e-06,4.2866908689049745e-06
4-2C-rep1,2.1024472817353596e-06,0.0001000843699003,0.2214020729886907,1.1512910846025773e-06,0.0801595886554777,6.060234805702344e-07,3.204679200041861e-07,0.232893523603308,0.4654405501528563
4-2C-rep2,1.797072234888893e-06,1.5893260220521788e-06,0.2718587111837034,9.840690229848224e-07,0.0157909614392434,5.180001325524702e-07,2.739207808990895e-07,0.2391563073176849,0.4731888576711748
4-3A-rep1,0.0573800450882913,1.491995119632561e-06,0.0480410095130924,0.7147082740425084,0.1798655131050209,4.862776164322638e-07,2.571457728601665e-07,1.6990265270942912e-06,1.223806050832759e-06
4-3B-rep1,0.1060938829615067,3.2132618635538e-06,0.0191862814553901,0.5778967976421399,0.2968119287816355,1.0472804497956052e-06,5.538065737836535e-07,3.6591387417023543e-06,2.635671698775889e-06
4-3B-rep2,0.0770290823267623,1.5284360441726604e-06,0.0553507282205173,0.6429855736257726,0.2246293315892299,4.981546029537155e-07,2.634263763161018e-07,1.7405240471938998e-06,1.2536966472316912e-06
4-3C-rep1,2.297051252899057e-06,0.0172263686086931,3.2650102813598247e-06,0.8421693912638762,0.1405936860779773,6.621174321103988e-07,3.50130651814474e-07,2.313400911727595e-06,1.6663389232751698e-06
4-4B-rep1,3.993157627940454e-07,0.7047501615187,0.2377404106850429,2.186635934417352e-07,1.5217752640895083e-06,1.1510144892444729e-07,6.086615966031167e-08,4.021579616689291e-07,0.0575067099160665
4-4C-rep1,8.945450305959359e-05,0.3874817430035513,0.1171837949732688,0.0437509665346598,0.1370082734570683,1.0585102110539028e-06,5.597449216331527e-07,3.6983748932874672e-06,0.3144804508983659
4-4C-rep2,4.92257836359009e-06,0.3696966614648578,0.1455841234652604,0.0098918210830851,0.1167334386057162,1.4189169446476034e-06,7.503296101366378e-07,4.957615664869226e-06,0.358081905940497
4-5A-rep1,4.0683426342573675e-06,3.5980316704683334e-06,0.1690733363945177,2.2278069203538008e-06,0.0060977546649927,1.172686318835968e-06,6.201217567694139e-07,0.8248142706728155,2.951278373143379e-06
4-5A-rep2,2.264208939808486e-07,2.0024605119021777e-07,0.147545572266026,1.2398710724995402e-07,8.628803263917299e-07,6.52650743902789e-08,3.4512462485927046e-08,0.8524527501706302,1.642514280893273e-07
4-5B-rep1,2.1489914408673016e-06,1.9005624547690896e-06,0.2464837874174249,1.1767784658627143e-06,0.1838898443903809,6.194396806159603e-07,3.275624664382093e-07,0.5696186359250848,1.5589326007345026e-06
4-5B-rep2,1.1637756744814531e-06,1.0292401871085915e-06,0.2499716065820788,6.372785515943784e-07,0.1364752519617938,3.354544920004311e-07,1.7738983183668932e-07,0.6135489540851592,8.442322311710639e-07
4-5C-rep1,2.006654921710595e-06,1.774680406517385e-06,0.2801735741543089,1.098835600449594e-06,0.0330543862666147,5.784116493778117e-07,0.6867631043807646,2.020937634521277e-06,1.4556780992187087e-06
4-5C-rep2,1.5700359875298238e-05,5.700140688421127e-07,0.2937704140583212,3.529377736411625e-07,0.0361966891837347,1.8578149424353498e-07,0.6700149710017695,6.491100480397075e-07,4.675529144361917e-07
4-6A-rep1,0.7656934825911992,0.008994983142377,4.929198862338185e-06,1.898989216813166e-06,0.225297169654551,9.99601291219694e-07,5.285936220313639e-07,3.492550454533492e-06,2.515678425813998e-06
4-6A-rep2,0.7918573459420273,0.0025531998048807,2.6768280897037417e-06,0.0194454820626095,0.1861372026667093,5.428388850945548e-07,2.870556240493427e-07,1.8966484052477664e-06,1.3661527690295462e-06
4-6B-rep1,0.6340939909428495,0.0866058662119276,4.056696992937886e-06,1.562855153669576e-06,0.2792883208677745,8.226650345172357e-07,4.350289401721564e-07,2.87434516688765e-06,2.070386160147212e-06
4-6B-rep2,0.7432259280529662,0.0866961673061125,1.591323494263677e-06,6.130623333453253e-07,0.1700732672251876,3.227074143362229e-07,1.706491203029764e-07,1.1275214793350976e-06,8.121518921862114e-07
4-6C-rep1,0.2660721035415387,1.7400961381097317e-06,0.6565603873730803,1.077421927766742e-06,0.073040050691505,5.671397923951499e-07,2.999060522365617e-07,0.004322346519544,1.4273104213463214e-06
4-7A-rep1,0.0466979520205654,1.3018622548099205e-06,0.1690791115543138,8.06078991582481e-07,0.3633647438959796,4.243086762562656e-07,2.2437632085084874e-07,1.4825105500945434e-06,0.4208539533923476
4-7B-rep1,3.6314290122940863e-06,3.211626396771451e-06,5.16168415754961e-06,0.0188340269994752,0.0724578069305931,1.0467474112633671e-06,5.535247006299143e-07,0.0102679665186481,0.8984265945396048
4-7B-rep2,1.533793213295853e-06,1.3564827384297336e-06,2.1801214076397233e-06,0.0303120987624972,0.0315352870645041,4.421108246906127e-07,2.3379017635854773e-07,0.016626159500872,0.9215207083737662
4-7C-rep1,2.260540873675662e-06,1.9992164837310636e-06,3.2131147203050664e-06,1.2378624552689729e-06,0.0382397971416726,6.515934359626151e-07,3.44565515703842e-07,0.0029593846552023,0.9587911113096405
4-7C-rep2,7.004813954345104e-07,6.195039287312348e-07,0.0035844965646021,3.83580597953483e-07,0.0411883853962415,2.0191144720904857e-07,1.0677167401374273e-07,0.00868946793778,0.9465356378523327
4-8A-rep1,0.0652951799166228,3.592909878867741e-06,0.683474709455702,2.2246356412163596e-06,0.2512154642816382,1.1710170019738512e-06,6.192390145658822e-07,4.091467266433682e-06,2.947077233696319e-06
4-8A-rep2,0.0384817817837452,4.247051370011084e-06,0.7087460591098528,2.62966291010363e-06,0.2527548461800836,1.3842176759820677e-06,7.319804820724128e-07,4.836378379949431e-06,3.483635500159777e-06
4-8B-rep1,0.9189328483489322,2.1059752791141877e-06,3.384696067177203e-06,1.3039647036497383e-06,0.0810551820353331,6.863887324545168e-07,3.629654237110308e-07,2.398203464298866e-06,1.7274220643019753e-06
4-8B-rep2,0.9505759629866244,2.423080279726596e-07,3.8943430982223603e-07,1.5003078099768617e-07,0.0494226598205788,7.89740989997108e-08,4.1761855855532106e-08,2.759310414868126e-07,1.98752681490891e-07
4-8C-rep1,0.189581834755987,4.715747200851666e-06,0.6166917212424943,2.9198670859194895e-06,0.193707220456355,1.5369770841422149e-06,8.127603385692095e-07,5.370111124284924e-06,3.868082329934966e-06
4-8C-rep2,0.1868163930521572,4.036927319545931e-06,0.6749601833325699,2.4995596045654366e-06,0.1382069672508103,1.3157331205899218e-06,6.957655436705517e-07,4.597097211383199e-06,3.311281662669966e-06
4-9A-rep1,4.533189180861973e-06,0.0109110732795111,0.9672406555111028,2.4823548890298315e-06,0.0038294535469892,1.3066767996207489e-06,6.909765207416872e-07,0.0180065159752223,3.2884897840684523e-06
4-9B-rep1,0.0010782081705571,5.075461461383761e-06,0.762667872715597,0.0176988856839574,0.1899829915838246,0.0072408218449688,8.747571911836664e-07,5.779739857499982e-06,0.0213194900425847
4-9C-rep1,1.0542375644084523e-06,0.0419647388863208,0.7159473806378979,0.0479979123371035,0.1637712203343581,0.0061077123413481,1.6069336072835805e-07,0.0242090557615234,7.647705229630835e-07
5-10A-rep1,0.0208633239765128,2.641379482007781e-06,0.7996039982920609,0.0599315009222213,0.1195920448097735,8.608900268522029e-07,4.552424866410762e-07,3.007901131177304e-06,2.1665863045334283e-06
5-10B-rep1,2.680002872034358e-06,2.370187586790091e-06,0.7950119602694764,0.0090164430470251,0.1959607222686374,7.725019707071645e-07,4.085024882513092e-07,2.6990782551203745e-06,1.944141687967962e-06
5-10B-rep2,4.74945238644719e-06,4.200403368173475e-06,0.8396435421612134,2.600779689823088e-06,0.1572281070038514,1.369013953901189e-06,7.239406860120418e-07,0.0026674792130179,0.0004472280318328
5-10C-rep1,2.861279963439794e-06,2.5305085761076985e-06,0.6982666121354654,0.0630303387267985,0.2220486351370061,8.247544932010906e-07,4.361338552452813e-07,0.0088255729405175,0.0078221883833243
5-11A-rep1,4.170195645773986e-06,0.0003933457723463,0.8083507475854732,2.2835811911846097e-06,0.1413642093770556,1.202045112791036e-06,6.356468179828162e-07,4.199877733176524e-06,0.0498792059186236
5-11B-rep1,0.0455117268217672,0.007677939584403,0.6272786767834355,0.1183245219005766,0.1118133442558948,0.0078120533607185,4.432139401344111e-07,0.0123650255521366,0.0692162685271273
5-11C-rep1,3.6681465067635134e-06,0.0353061689262592,0.7378534801006775,0.0106271607936427,0.1683026790526754,1.057331107696323e-06,5.591214065176691e-07,3.69425517275126e-06,0.0479015322725511
5-11C-rep2,3.2742416720763222e-06,0.0416108563752462,0.8519735393082137,0.0010725860654697,0.0447563327318251,9.437893409160696e-07,4.990800137329694e-07,3.2975466524040652e-06,0.0605786708615658
5-12A-rep1,0.1999630055203599,1.6645842190250052e-06,0.1799588929503611,0.0107729029671472,0.5744337508293423,5.425286153600737e-07,2.868915520296318e-07,0.0045744454387198,0.030294508289683
5-12A-rep2,0.1760339699459178,0.001684125357242,0.2552053053896959,0.0354564302951513,0.5157501237330686,9.020483530736183e-07,4.770071931547904e-07,0.0158663960546608,2.2701687170686205e-06
5-12B-rep1,0.151508324561043,0.00326583156121,0.5212784505919614,1.9611057251699115e-06,0.3015172896609104,1.032298550061249e-06,5.45884078369676e-07,0.0224239663694978,2.5979670236514305e-06
5-12B-rep2,0.229986394101308,0.0057257567133237,0.5437365731145687,1.9441904169006128e-06,0.2075205895779652,1.023394569018247e-06,5.41175613473361e-07,0.0130246021736987,2.5755585361769836e-06
5-12C-rep1,0.2131202955438683,3.0937894574083937e-06,0.680703945443998,0.0147926135692741,0.0504324510687548,1.0083414773248883e-06,5.332154714338749e-07,3.523088171143639e-06,0.0409425359395271
5-12C-rep2,0.244996986129401,2.515043202029174e-06,0.627768316840601,0.0376674137305949,0.028177192332348,8.197139504103135e-07,4.334683937315913e-07,2.8640342456938395e-06,0.0613834587072629
5-1A-rep1,1.7220358545264892e-06,1.5229640419407078e-06,2.447687992509201e-06,0.0001618477719534,8.701500112900056e-05,4.963711439011676e-07,2.624832752130805e-07,1.7342927419931856e-06,0.9997429513918676
5-1A-rep2,9.115740853226956e-07,8.06193755990753e-07,1.2957041150228838e-06,4.991740465998853e-07,0.0002802969382132,2.627582174278862e-07,1.3894771754369913e-07,9.180623712384552e-07,0.9997148706474775
5-1B-rep1,1.6999483206055845e-06,0.0099290635587442,0.0245830551720057,9.308843854495668e-07,0.3427852745594966,4.900044852456832e-07,2.5911655771431306e-07,1.7120479962366654e-06,0.6226975147080082
5-1B-rep2,1.4551208985583883e-06,0.0102666146497838,0.0233879805101551,7.968179426341658e-07,0.306911652046854,4.194337899721191e-07,2.217984592368609e-07,1.4654779727489096e-06,0.6594293941441439
5-1C-rep1,2.4289486837555833e-06,0.0696214559707583,3.4524882347959944e-06,1.3300818474063224e-06,0.1689226057349295,7.001364306462228e-07,3.702352678434658e-07,2.4462371453174704e-06,0.7614452101667024
5-1C-rep2,3.051577515840899e-06,0.0599524245785857,4.337487877561454e-06,1.6710307166710348e-06,0.1150637785333803,8.796071337652455e-07,4.65140176273951e-07,3.073297645598504e-06,0.8249703187469681
5-2A-rep1,1.2437039729688e-06,1.0999285669177362e-06,0.2019748922014201,6.810469439128683e-07,4.739702556870839e-06,3.584935598839204e-07,1.895729937110606e-07,1.252556250694895e-06,0.798015542793735
5-2A-rep2,4.783417147762442e-06,4.230441714959495e-06,0.1747667055392425,2.6193786469682244e-06,1.8229397813782026e-05,1.3788041840999776e-06,7.291178034155057e-07,4.817463945064762e-06,0.8251965064395013
5-2B-rep1,1.950161415707682e-06,1.7247176963801702e-06,0.8147108444039283,1.0678999996551657e-06,7.431981604333456e-06,5.621275829781814e-07,2.972555735373371e-07,1.9640420262370108e-06,0.185274157410173
5-2C-rep1,0.0639645061375476,1.8058308606589049e-06,0.2384908376560731,1.1181231453253754e-06,0.0523797321088346,5.885643425008636e-07,3.1123544990766037e-07,2.0564105708741184e-06,0.6451590439331754
5-3A-rep1,2.7632777010576413e-07,2.443835629522682e-07,3.927700826361149e-07,0.9240939470330602,0.0759045389656668,7.965056649576697e-08,4.211957488517693e-08,2.7829458071148224e-07,2.004551349596301e-07
5-3B-rep1,1.2863062742878669e-06,1.1376059316731305e-06,1.8283454516859636e-06,0.9999880502632096,4.902058101983846e-06,3.707735324425534e-07,1.9606669798118337e-07,1.2954617812479626e-06,9.331190191745932e-07
5-3B-rep2,1.9073253999247176e-06,1.6868336351592744e-06,2.711057070578392e-06,0.9999822810189468,7.268735383411584e-06,5.497802429977342e-07,2.907262450740321e-07,1.9209011177170035e-06,1.3836219584716438e-06
5-3C-rep1,1.124700248702742e-06,9.946819819306492e-07,1.598639939282093e-06,0.9999632789446604,3.055881689599994e-05,3.241911296603146e-07,1.714337155852295e-07,1.132705496877964e-06,8.158859316113834e-07
5-3C-rep2,1.4875834188279486e-06,1.3156149160931072e-06,2.11443917532261e-06,0.9999861804061256,5.669116676492573e-06,4.2879100415425185e-07,2.267465958390271e-07,1.4981715506104376e-06,1.0791305371542312e-06
5-4B-rep1,0.0219688153979804,0.3756249862011986,0.2275270929379781,0.0447750581995342,6.8523047848813285e-06,5.18282973723887e-07,2.740703485722929e-07,1.8108514378244216e-06,0.3300945917537636
5-4C-rep1,2.3791370299504893e-06,0.4454426870925828,0.3242885721724935,1.3028052001232664e-06,9.0667892915747e-06,6.857783860597224e-07,3.6264266981470034e-07,2.396070948467518e-06,0.2302525475113977
5-4C-rep2,2.9659506306814608e-06,0.4227021302350833,0.3225888585122441,1.624141802812048e-06,1.1303110783056294e-05,8.549254671068173e-07,4.520884008397375e-07,2.9870612963023204e-06,0.2546888239742916
5-5A-rep1,2.8584141786794017e-06,2.5279740835008534e-06,0.3295888118982026,0.0262428145149602,1.0893293971669648e-05,8.239284402150558e-07,4.35697034741233e-07,0.6034180684782887,0.0407327658008395
5-5A-rep2,2.5630304835395477e-06,2.2667375098888178e-06,0.2366759176017524,0.0356249813809573,9.767599364640005e-06,7.387850663062476e-07,3.9067283879255434e-07,0.6844542489776181,0.043229125214409
5-5B-rep1,1.5067466816833827e-06,1.3325628560435848e-06,0.7160522084416567,0.0113342954722894,5.742147050221361e-06,4.3431475133955434e-07,2.2966757799212322e-07,0.1749663661678151,0.0976378844793214
5-5B-rep2,3.152244992466816e-06,2.787837292873724e-06,0.7181707217862661,1.7261557936970775e-06,1.201307061439537e-05,9.086242012061496e-07,4.804845309822172e-07,0.2019851289152344,0.0798230808810737
5-5C-rep1,3.4424901299193333e-06,3.0445293393990093e-06,0.9942615304042568,1.8850927820350304e-06,0.0012193509487476,9.92286402844032e-07,0.0045037899865144,3.466992647690217e-06,2.4972691790117677e-06
5-6A-rep1,0.7012879282752303,7.577696122682151e-07,0.0747173728446801,4.6919108580976106e-07,0.1346044284862568,2.469756073661534e-07,1.306018029366256e-07,8.629188230767959e-07,0.0893878029369011
5-6B-rep1,0.884437647753319,1.2018506825313585e-06,0.1089493973457926,7.441544469303647e-07,5.178895179469303e-06,3.917124644166187e-07,2.071392986179176e-07,1.368621226944792e-06,0.0066038625275894
5-6B-rep2,0.8876572814513496,2.7612020752845234e-06,0.1123195643277116,1.7096639649682252e-06,1.1898296789342251e-05,8.999431338541192e-07,4.7589394384010884e-07,3.144350481341769e-06,2.264870550070816e-06
5-6C-rep1,0.1408376449849165,2.4425145718988027e-06,0.8426261928646975,1.5123410143949272e-06,1.052504036154274e-05,7.960751000422375e-07,4.209680642037331e-07,2.7814414376183968e-06,0.0165176837698362
5-6C-rep2,0.1087395003266183,0.0001171872914312,0.8911117401175337,2.646884364060592e-06,1.842082208900488e-05,1.3932828078214937e-06,7.367741642287726e-07,4.8680514386022085e-06,3.50644955291853e-06
5-7A-rep1,0.0134088508900829,2.2863120748018835e-06,0.1763383408419176,0.0088785375244196,0.0982016901061841,7.451648946604907e-07,3.940465204867756e-07,0.0001233807327614,0.7030457743811442
5-7A-rep2,0.0110345968234552,4.691786915222802e-06,0.1554090221902447,2.9050315049612236e-06,0.1562891713773221,1.5291678423884547e-06,8.08630776692692e-07,5.342826074659411e-06,0.6772519321658639
5-7B-rep1,1.317582629632424e-06,1.1652666591937075e-06,0.1844562378355584,7.215025784004262e-07,5.021250952226449e-06,3.797888385052174e-07,2.0083403204451793e-07,1.3269607514508686e-06,0.8155336289780002
5-7B-rep2,0.0007548697022901,1.7814443000060482e-06,0.1815351212807907,1.1030236260432148e-06,5.472988469002264e-05,5.806161673150277e-07,3.070324194124772e-07,2.028640095683824e-06,0.8176494783756207
5-7C-rep1,4.132321822451347e-05,1.5002723469329417e-06,2.4112181955405124e-06,9.28929321091161e-07,6.464824073700505e-06,0.0111752579043415,2.585723552821115e-07,0.0157335640012611,0.9730382910598804
5-7C-rep2,2.1180506918155513e-06,1.8731985365831448e-06,3.0105803153025948e-06,1.159835444820682e-06,8.071800442686259e-06,0.0153879500820012,3.228462875460557e-07,0.014597841069892,0.969997652536388
5-8A-rep1,0.0023271652606409,4.161190330361339e-05,0.9976200118762496,9.398791871365392e-07,6.541028964650446e-06,4.947392227054627e-07,2.6162030800477e-07,1.7285909015054972e-06,1.245101221753602e-06
5-8A-rep2,2.834003377697832e-06,2.5063852344463e-06,0.9999761485571544,1.55188805485007e-06,1.0800265454962871e-05,8.168921075075134e-07,4.319761906163127e-07,2.854174885967752e-06,2.0558575395264474e-06
5-8B-rep1,0.1272024400550128,8.430058505659788e-05,0.3113418675493226,1.9040793395107624e-06,1.3251318128106465e-05,0.0030063417615129,5.300104844176717e-07,3.501912019193114e-06,0.5583458627291237
5-8C-rep1,0.0312443589497973,0.0924930835170447,0.2919948850722177,0.0344107146346914,0.1576253419991615,1.0858965059359398e-06,5.742269165373923e-07,3.7940610608408712e-06,0.3922261616426039
5-9A-rep1,1.6414787082726704e-06,1.451719510798434e-06,0.8014388333451562,8.98866677332058e-07,0.192993667944514,0.0055604125088943,2.502042605021261e-07,1.653162216344463e-06,1.1907700622134954e-06
5-9A-rep2,2.733916411429925e-06,2.417868581153463e-06,0.9166352549275772,1.4970808627981247e-06,0.0756885469103813,0.0076643959484023,4.167203208601251e-07,2.7533755334395913e-06,1.983251929445151e-06
5-9B-rep1,1.2298407431586482e-06,1.0876679624416305e-06,0.8068754609646785,6.734554989226042e-07,0.1931188753618667,3.544975297078113e-07,1.874598751275914e-07,1.2385943469533838e-06,8.921574985183725e-07
5-9B-rep2,2.0729234195400517e-06,1.8332880940648896e-06,0.8473538326682499,1.1351239447062385e-06,0.1526366210865062,5.97513324866017e-07,3.159677117038805e-07,2.0876778098238524e-06,1.5037509392046835e-06
5-9C-rep1,1.848999474730129e-06,1.6352503382431324e-06,0.977913312688772,1.0125041560778577e-06,7.046457781357494e-06,0.0220716587927192,2.818358495374546e-07,1.8621600476811377e-06,1.3413108610309068e-06
5-9C-rep2,3.5281734675153276e-06,3.1203074608644576e-06,0.9736792877658558,1.932012609005359e-06,1.3445717926870174e-05,0.0262920355249383,5.377858566876131e-07,3.5532858512329188e-06,2.5594260335147465e-06
