,3_1,3_2,3_3
1-10A-rep2,0.9999925986961772,6.386841684904346e-06,1.01446213786477e-06
1-10B-rep1,0.9999900302767091,8.60321989561517e-06,1.3665033953252281e-06
1-10B-rep2,0.9999698697123852,2.972473275295173e-06,2.715781433967704e-05
1-10C-rep1,0.9998792205327078,0.00011888687318833388,1.892594103854865e-06
1-10C-rep2,0.999996967461942,2.616882233779742e-06,4.1565582433256927e-07
1-11A-rep2,0.9999927609901366,6.2467926003187956e-06,9.922172630480882e-07
1-11B-rep1,0.9999854594225369,1.2547568440281284e-05,1.9930090227565907e-06
1-11B-rep2,0.21039206512549308,0.00011177704032572133,0.7894961578341811
1-11C-rep1,0.999987269235488,1.0985818095472638e-05,1.7449464165782838e-06
1-11C-rep2,0.9999903716168412,8.308665660691726e-06,1.3197174980665215e-06
1-12A-rep1,0.999990670170609,8.051033263057539e-06,1.2787961278836754e-06
1-12A-rep2,0.9999935704814039,5.5482545192255706e-06,8.812640767806569e-07
1-12B-rep1,0.9999845583862164,1.332510392180486e-05,2.1165098617888855e-06
1-12B-rep2,0.9999935890026518,5.5322718922309694e-06,8.78725455855081e-07
1-12C-rep1,0.9999829083713105,1.4748958992997331e-05,2.342669696460463e-06
1-12C-rep2,0.999993682814696,5.451318226664862e-06,8.658670772244837e-07
1-1A-rep1,0.999993809156677,5.342293350815203e-06,8.485499721369566e-07
1-1A-rep2,0.9999967285927862,2.8230107103094046e-06,4.483965035746009e-07
1-1B-rep1,0.9999893666843623,9.175856739479744e-06,1.4574588981397132e-06
1-1B-rep2,0.9999161268135377,2.9856993936714276e-06,8.088748706877244e-05
1-1C-rep1,0.999990816858894,7.92445085600677e-06,1.2586902499540088e-06
1-1C-rep2,0.9999969580284271,2.6250227408681183e-06,4.169488321495152e-07
1-2A-rep1,0.9999598181641285,3.9640986772614774e-06,3.621773719413374e-05
1-2A-rep2,0.9999935724023562,5.546596862857401e-06,8.810007808190437e-07
1-2B-rep1,0.9999830697762573,1.4609677068239819e-05,2.3205466744526707e-06
1-2B-rep2,0.9999924858128691,6.484252605200614e-06,1.0299345255221455e-06
1-2C-rep2,0.978013438865487,0.021985591378296494,9.69756216400066e-07
1-3A-rep1,0.999984344889165,1.3509337929836209e-05,2.145772905226555e-06
1-3A-rep2,0.9999883007781143,1.009566419778221e-05,1.6035576879028818e-06
1-3B-rep2,0.3018597683661552,8.263055254627488e-06,0.6981319685785902
1-3C-rep1,0.9991026796134909,0.0008953674168111344,1.952969697989341e-06
1-3C-rep2,1.4168452070506242e-05,1.0141623418890948e-05,0.9999756899245106
1-3C-rep3,0.9990304933509719,0.0009685604893868505,9.461596411506882e-07
1-4A-rep1,0.9950917228622067,0.004906856541674835,1.4205961184551427e-06
1-4A-rep3,0.9891979081568211,0.010801097115567126,9.947276117576603e-07
1-4B-rep3,0.9914888645886681,0.008510701614960859,4.3379637116971327e-07
1-4C-rep1,0.999987123186372,1.1111848941479922e-05,1.7649646866067463e-06
1-4C-rep2,3.4496056552429734e-06,2.469190093953629e-06,0.9999940812042508
1-4C-rep3,0.9999943089270504,4.911024167608779e-06,7.800487818499244e-07
1-5A-rep1,0.9999865838243163,1.1577283159928735e-05,1.8388925238034925e-06
1-5A-rep2,4.492475643399655e-06,3.215665054105746e-06,0.9999922918593025
1-5A-rep3,0.9999938522053943,5.305145120046028e-06,8.426494855642171e-07
1-5B-rep1,0.9999840941075245,1.3725746102371473e-05,2.180146373083199e-06
1-5B-rep2,3.685672162430157e-05,3.5525714707191006e-06,0.999959590706905
1-5B-rep3,0.9999922563656362,6.682250577881671e-06,1.0613837858245674e-06
1-5C-rep1,0.9999869526805554,1.1258984322287972e-05,1.7883351223140966e-06
1-5C-rep2,0.10107348254833828,3.555860333809968e-06,0.8989229615913279
1-5C-rep3,0.9999402168894563,5.884631917449258e-05,9.367913691091579e-07
1-6A-rep1,0.9999273495809509,7.167254153764369e-06,6.548316489536242e-05
1-6A-rep2,9.449779665809782e-05,4.88303656628471e-06,0.9999006191667756
1-6A-rep3,0.15070965988789495,6.051318221722789e-06,0.8492842887938833
1-6B-rep1,0.9960004620073579,0.003997523654144725,2.014338497389623e-06
1-6B-rep2,0.999994654879123,4.612490129499207e-06,7.326307474806297e-07
1-6C-rep2,0.9999949360767314,4.369834963533597e-06,6.940883049755606e-07
1-7A-rep1,0.9977096806590772,1.5817073874755117e-05,0.0022745022670480936
1-7A-rep2,0.9976208746020213,4.481835646972763e-06,0.002374643562331609
1-7B-rep2,0.9878718027253512,0.011571203450126358,0.0005569938245223333
1-7C-rep1,0.9999874279471538,1.0848860296237467e-05,1.7231925500094986e-06
1-7C-rep2,0.9999942593190374,4.953832642121011e-06,7.868483204505213e-07
1-8A-rep1,0.9991599166421917,1.4150429315251452e-06,0.0008386683148767738
1-8A-rep2,0.9999973241550615,2.309079373771887e-06,3.6676556482566934e-07
1-8B-rep1,0.9999196743044028,7.906700534725428e-05,1.2586902499540088e-06
1-8B-rep2,0.9996445437502751,2.1839872068692453e-06,0.0003532722625181244
1-8C-rep1,0.9931230708436971,0.0004104579790433699,0.00646647117725958
1-8C-rep2,0.1732072071217997,5.474742615132843e-05,0.826738045452049
1-9A-rep1,0.9996086976030656,0.00013479856735958186,0.00025650382957484723
1-9A-rep2,0.9994930314716055,2.952069777747014e-06,0.0005040164586168426
1-9B-rep2,0.9972852710084015,4.790013485719078e-06,0.002709938978112682
1-9C-rep1,0.9940392963427153,1.1621977103239075e-05,0.005949081680181488
1-9C-rep2,0.9932883823555126,3.6445145999082117e-06,0.0067079731298874115
2-10A-rep1,0.9225010129510129,0.0774981121041571,8.749448298560426e-07
2-10A-rep2,0.9544550641069788,0.045543999052047666,9.368409734113509e-07
2-10C-rep1,0.9306637053149747,0.069334112387356,2.1822976693107935e-06
2-10C-rep2,0.1412338913213564,1.4091355285170176e-06,0.8587646995431151
2-11B-rep1,0.9681906821553857,0.031809031749191474,2.8609542290991314e-07
2-11B-rep2,0.9699425895538858,0.030056363879385654,1.0465667284401853e-06
2-11C-rep2,0.8631090772628953,0.13688958989628483,1.3328408198666258e-06
2-12A-rep2,0.8915670115142734,0.10843169671143228,1.2917742942775816e-06
2-12B-rep2,0.971397614493721,0.028601127084611117,1.2584216679577518e-06
2-12C-rep2,0.4603499042124556,0.539648733597778,1.3621897665039162e-06
2-1A-rep1,0.9632663895194529,0.03673118661173902,2.4238688081280787e-06
2-1A-rep2,0.9813856655439223,0.01861277458441418,1.5598716635436498e-06
2-1B-rep1,0.9676203933597107,0.03237783920719076,1.7674330984811787e-06
2-1B-rep2,0.9776067053414265,0.022392371408265496,9.232503079943056e-07
2-1C-rep1,0.9466566139266418,0.05310495176338909,0.00023843430996907784
2-1C-rep2,0.9817587129085199,0.018240562056561403,7.250349185894327e-07
2-2A-rep1,0.6128977383561252,0.3871003629566085,1.8986872663801519e-06
2-2A-rep2,0.7044910149567303,0.2955076597899961,1.3252532736375395e-06
2-2B-rep1,0.4864748747078797,0.5135228675246727,2.2577674475604906e-06
2-2B-rep2,0.5091288270035206,0.4908699259284973,1.2470679821088463e-06
2-2C-rep1,0.9230510436536139,0.0769472022308688,1.7541155172785903e-06
2-2C-rep2,0.1859301190953999,7.279196505947033e-06,0.8140626017080942
2-3A-rep1,0.8523414610980442,0.14765632520347416,2.213698481654891e-06
2-3A-rep2,0.8258659967291707,0.17409592635729176,3.807691353747363e-05
2-3B-rep1,0.9666502625135851,0.03334731062529304,2.426861121896314e-06
2-3B-rep2,0.9762945331056471,0.023704196454398356,1.2704399546350717e-06
2-3C-rep1,0.9906341876191823,0.009364051982079494,1.760398738155005e-06
2-3C-rep2,0.986525857298097,0.013473200923963025,9.41777939813366e-07
2-4A-rep1,0.9998976473840707,1.0097494567403719e-05,9.225512136192931e-05
2-4A-rep2,0.9944790300561448,0.005520344308918226,6.256349369601038e-07
2-4B-rep2,0.8316953267407229,0.16830362885484018,1.0444044368287628e-06
2-4C-rep2,0.3536781794072244,0.6463202805448951,1.5400478805434713e-06
2-5A-rep1,0.585475979316086,0.0007184299987524626,0.41380559068516154
2-5A-rep2,0.5860040441974868,5.313242922870937e-06,0.4139906425595903
2-5B-rep1,0.796459731901918,5.396647329945872e-06,0.20353487145075197
2-5B-rep2,0.0814880708208498,7.140605448455556e-06,0.9185047885737018
2-5C-rep1,0.468815379192311,6.020247722026218e-06,0.5311786005599669
2-5C-rep2,0.4880567954637529,1.4621183341094664e-05,0.511928583352906
2-6A-rep2,0.9866745873388861,0.013323821076426969,1.5915846868756596e-06
2-6B-rep2,0.9570648080888666,0.04293408316933713,1.1087417962791724e-06
2-6C-rep2,0.9623448959478459,0.037654117258269136,9.867938848474485e-07
2-7A-rep1,0.9174558630061163,0.08185532101349652,0.0006888159803872893
2-7A-rep2,0.9002774935473128,0.09727639556204458,0.0024461108906425905
2-7B-rep1,0.7703497752567805,0.22964837547155478,1.8492716647437264e-06
2-7B-rep2,0.7876238323975142,0.2123751212833293,1.0463191563524962e-06
2-7C-rep2,0.9734087614493072,0.026590310846619225,9.277040734162485e-07
2-8A-rep2,0.14732726385593464,6.783581366269139e-06,0.852665952562699
2-8B-rep2,0.9982707564372705,0.001728419554816125,8.240079132833029e-07
2-8C-rep1,0.9999848501722197,1.307331166277755e-05,2.076516117463834e-06
2-8C-rep2,0.9999928846910262,6.140046813653517e-06,9.75262159995438e-07
2-9A-rep1,0.8336013716257044,0.16639724108396853,1.3872903270837337e-06
2-9A-rep2,0.8443749307880845,0.15562453092679784,5.382851177596829e-07
2-9B-rep1,0.9999856581374763,1.2376090429294478e-05,1.9657720943646385e-06
2-9B-rep2,0.9999946806506471,4.590250987748003e-06,7.290983650609232e-07
2-9C-rep1,0.9999892996933223,9.233665630649704e-06,1.4666410470353842e-06
2-9C-rep2,0.9999969151359238,2.6620361691476543e-06,4.2282790719703216e-07
3-10A-rep2,0.3773832627113232,0.5258535595980676,0.09676317769060933
3-10B-rep1,0.5055398880034869,0.4912379616652402,0.0032221503312728664
3-10B-rep2,0.5080668415173346,0.4919316403707471,1.5181119183787342e-06
3-10C-rep1,0.3124123480034837,0.6875857335447356,1.9184517806584863e-06
3-10C-rep2,0.3369224254922512,0.6630761333136959,1.4411940530360379e-06
3-11A-rep2,0.12634897176072174,0.8736491916374282,1.8366018502710741e-06
3-11B-rep2,0.06010078549950113,0.9398975611935364,1.6533069626356224e-06
3-12A-rep2,0.14330148062343462,0.8566983219976672,1.973788982841833e-07
3-12B-rep2,0.5146074233862337,0.48539081866384437,1.7579499220616422e-06
3-12C-rep2,0.5131976376752097,0.48680190449490335,4.5782988706881156e-07
3-1A-rep1,0.18492576616146109,0.1752961359546775,0.6397780978838615
3-1A-rep2,0.44379037925810194,0.5562084854630681,1.1352788300958124e-06
3-1B-rep1,0.12998026485584094,0.1060867521624557,0.7639329829817034
3-1B-rep2,0.6588278002340748,0.3411711777442318,1.0220216932689579e-06
3-1C-rep1,0.09271754042067072,0.10819658412859759,0.7990858754507317
3-1C-rep2,0.5824065493899033,0.41759196137739313,1.4892327035868058e-06
3-2A-rep1,0.15559504421558204,0.3272801820318324,0.5171247737525856
3-2A-rep2,0.29980755979900614,0.7001914756260355,9.645749584064634e-07
3-2B-rep2,0.33021849976059453,0.6697801204144432,1.3798249623042994e-06
3-2C-rep2,0.31816316774847914,0.6818352435252105,1.5887263104418997e-06
3-3A-rep2,0.6865900380460757,0.31340930590521016,6.560487141643427e-07
3-3B-rep1,0.06942113457918389,0.3289680986910122,0.6016107667298041
3-3B-rep2,0.3271975485369926,0.6728011581778975,1.2932851099635293e-06
3-3C-rep1,0.09084690711942127,0.36344763911733485,0.5457054537632439
3-3C-rep2,0.17572473729032473,0.8242745053665441,7.573431310889316e-07
3-4A-rep1,0.036397318263921105,0.12166339371283583,0.8419392880232431
3-4A-rep2,0.4085918970618788,0.591406736434726,1.3665033953252281e-06
3-4A2-rep1,0.367167494137762,0.6328313577647924,1.148097445736007e-06
3-4B-rep1,0.4049365806742068,0.5950612808150147,2.1385107785686618e-06
3-4B-rep2,0.44907462036563706,0.5509232866599593,2.0929744037817713e-06
3-4B2-rep1,0.3289905331675457,0.6710078414722557,1.6253601987619027e-06
3-4C-rep2,0.2266528687923471,0.2815012462629961,0.49184588494465686
3-4C2-rep1,0.39042991533545796,0.6095688447629721,1.2399015700072988e-06
3-5A-rep1,0.3462171258094003,0.20086379967867826,0.45291907451192154
3-5A-rep2,0.36158782242900106,0.18781136508055277,0.4506008124904461
3-5B-rep1,0.5162972092996925,0.4058196669524023,0.07788312374790526
3-5B-rep2,0.5576991299889921,0.36013563632940704,0.08216523368160088
3-6A-rep2,0.3075745038075433,0.6924234303446802,2.0658477765105566e-06
3-6C-rep2,0.3817552412027094,0.6182432050898907,1.553707399917394e-06
3-7A-rep2,0.2881451867113258,0.7118525066587122,2.306629961939153e-06
3-7B-rep2,0.0047534615571950024,0.9952443905859386,2.1478568666135024e-06
3-7C-rep2,0.6462599280449619,0.35373876239651314,1.3095585248933276e-06
3-8A-rep1,0.7930774857809062,0.20692103987836394,1.4743407298592773e-06
3-8A-rep2,0.8529947759916386,0.147004113526793,1.1104815684106747e-06
3-8B-rep1,0.08845811628142519,0.9115406809062789,1.2028122959846876e-06
3-9A-rep2,0.3112066189360233,0.688793030677619,3.5038635768084156e-07
4-10A-rep1,7.302801769143625e-05,0.8135667194351776,0.18636025254713115
4-10A-rep2,8.25931698972097e-06,0.8070103303925728,0.19298141029043747
4-10B-rep1,0.1188860946172448,0.8693365811272913,0.011777324255463864
4-10B-rep2,0.04291408598130729,0.939322403583731,0.01776351043496185
4-10C-rep1,0.002935280492754702,0.9239886499882403,0.0730760695190052
4-10C-rep2,0.0002616180849235121,0.9392372192350416,0.060501162680035046
4-11A-rep1,0.055558924876382976,0.944440367516248,7.076073689153401e-07
4-11A-rep2,0.01184569280403257,0.9881535947158749,7.124800925314316e-07
4-11B-rep1,1.3886506278733528e-05,0.9999845346913817,1.5788023396756726e-06
4-11B-rep2,0.00017507441437678855,0.9998241802074511,7.453781720490537e-07
4-11C-rep1,0.030621105240008162,0.969377655466375,1.2392936169456819e-06
4-11C-rep2,0.030805485504321842,0.9691930539084849,1.4605871934204355e-06
4-12A-rep1,0.09328550588151008,0.9067140033726566,4.907458333744692e-07
4-12C-rep1,0.11878281945334751,0.8812161760486952,1.0044979572550844e-06
4-12C-rep2,0.10112045635231695,0.8988794355148509,1.0813283204528621e-07
4-1A-rep1,0.05750119548890867,0.9424987069259398,9.758515146731459e-08
4-1A-rep2,0.0835688080615715,0.9164304410877416,7.50850686828836e-07
4-1B-rep1,0.22973158112219746,0.7702682890876711,1.2979013136988865e-07
4-1B-rep2,0.32928536123225216,0.670713268666421,1.370101326953878e-06
4-1C-rep1,0.06782867013129477,0.9321702517990217,1.0780696834735788e-06
4-1C-rep2,0.0575286468651038,0.9424710249262541,3.2820864205589856e-07
4-2A-rep1,0.12221955287360434,0.8777794170119719,1.0301144237672738e-06
4-2A-rep2,0.039878296497201315,0.9601198076638834,1.8958389154572637e-06
4-2B-rep1,0.2741949979450624,0.725804122761753,8.792931845611822e-07
4-2B-rep2,0.2870063371483862,0.7129912205803284,2.4422712853943936e-06
4-2C-rep1,0.18693101505062346,0.8130681160204871,8.689288894081414e-07
4-2C-rep2,0.10348541850282499,0.8965138387786893,7.427184857462332e-07
4-3A-rep1,0.1476695004957914,0.8521721685709216,0.00015833093328704501
4-3B-rep1,0.3145532221853416,0.6854452761951548,1.5016195036603779e-06
4-3B-rep2,0.23767008284965432,0.7623292028869161,7.142634295530815e-07
4-3C-rep1,0.17177005332291762,0.8282289973189465,9.49358135827158e-07
4-4B-rep1,0.01790168853678456,0.9820981464292944,1.6503392112323988e-07
4-4C-rep1,0.18753557736370205,0.8124629049150656,1.5177212325652262e-06
4-4C-rep2,0.16537586639048493,0.834622099119027,2.0344904881970978e-06
4-5A-rep1,0.0003949347753340407,0.9996033837924478,1.6814322182083471e-06
4-5A-rep2,8.230728179939121e-07,0.99999908334934,9.357784202080463e-08
4-5B-rep1,0.1333392397019478,0.8666598721326084,8.881654438077338e-07
4-5B-rep2,0.09012423765886649,0.9098752813610453,4.809800882202751e-07
4-5C-rep1,0.07772622170916185,0.5609127501132739,0.3613610281775642
4-5C-rep2,0.04307718201416476,0.604284005337339,0.3526388126484963
4-6A-rep1,0.23761244074825588,0.7623861259966846,1.4332550595656137e-06
4-6A-rep2,0.20804612142178286,0.7919531002452397,7.783329774150935e-07
4-6B-rep1,0.2958244813523442,0.70417433909084,1.1795568159479902e-06
4-6B-rep2,0.18945266834580762,0.810546868951136,4.627030564246806e-07
4-6C-rep1,0.09542347057811694,0.9045757162455724,8.131763106048838e-07
4-7A-rep1,0.31302453488533283,0.6869748567334115,6.083812556090196e-07
4-7B-rep1,0.04904493155738763,0.950953567587403,1.5008552095112671e-06
4-7B-rep2,0.023473627132635247,0.9765257389609503,6.339064144546772e-07
4-7C-rep1,8.217447500842276e-06,0.9999908482840028,9.342684963431291e-07
4-7C-rep2,2.546355405008623e-06,0.9999971641411165,2.8950347844008296e-07
4-8A-rep1,0.2451443318107399,0.7548539891505887,1.6790386714837025e-06
4-8A-rep2,0.242212997400925,0.7577850178623182,1.9847367567982347e-06
4-8B-rep1,0.11354081834642815,0.8864581974944623,9.841591095033938e-07
4-8B-rep2,0.09943312388610255,0.9005667628798752,1.1323402216549549e-07
4-8C-rep1,0.1787624219007991,0.8212353743272662,2.2037719346591835e-06
4-8C-rep2,0.13596895992635652,0.8640291535337197,1.886539923911503e-06
4-9A-rep1,0.01960711998885841,0.980391006456646,1.873554495748636e-06
4-9B-rep1,0.19936973537733277,0.8006278927453067,2.371877360549056e-06
4-9C-rep1,0.1832267017695065,0.8167728625218679,4.357086256647702e-07
5-10A-rep1,0.12112754702399577,0.8788712186107578,1.2343652465365777e-06
5-10B-rep1,0.15545679321742437,0.8445420991513757,1.1076312001133248e-06
5-10B-rep2,0.14435976005257334,0.8556382770105959,1.9629368308524055e-06
5-10C-rep1,0.21697037934156752,0.7830284381056735,1.1825527591382863e-06
5-11A-rep1,0.14156018649624982,0.8584380899754682,1.7235282820619209e-06
5-11B-rep1,0.17063626114068148,0.8293625371091241,1.2017501945398624e-06
5-11C-rep1,0.1563934097180824,0.8436050742513359,1.5160305817768665e-06
5-11C-rep2,0.0474332348205364,0.952565411949906,1.353229557770943e-06
5-12A-rep1,0.6113252538552574,0.3886739682566386,7.778881039516632e-07
5-12A-rep2,0.5692662875754821,0.43073241904486465,1.293379653292264e-06
5-12B-rep1,0.3421783819114792,0.6578201379507221,1.4801377987035292e-06
5-12B-rep2,0.2588605722250498,0.7411379604040668,1.4673708835204105e-06
5-12C-rep1,0.03433405584215913,0.9656644983707292,1.4457871118280947e-06
5-12C-rep2,0.03681293666449186,0.9631858880100657,1.1753254425737835e-06
5-1A-rep1,6.259880149522511e-06,0.9999930284135921,7.117062584194356e-07
5-1A-rep2,0.00036531402949259846,0.9996343092238189,3.7674668852940955e-07
5-1B-rep1,0.2736509295745861,0.7263483678478395,7.025775743371304e-07
5-1B-rep2,0.24419885425964097,0.7558005443488337,6.013915253516793e-07
5-1C-rep1,0.17385985694309436,0.8261391391858945,1.0038710110998347e-06
5-1C-rep2,0.12240667004080841,0.877592068756637,1.2612025547553419e-06
5-2A-rep1,4.521059142187235e-06,0.9999949649268497,5.140140081475037e-07
5-2A-rep2,1.7388668265115296e-05,0.999980634357139,1.9769745960401448e-06
5-2B-rep1,7.089158787474336e-06,0.9996276614893329,0.00036524935187955484
5-2C-rep1,7.42256282493316e-06,0.9999917335417187,8.438954564360672e-07
5-3A-rep1,0.09399773338026836,0.9060021524157813,1.1420395033021267e-07
5-3B-rep1,4.675925828846313e-06,0.9999947924528626,5.316213085243894e-07
5-3B-rep2,6.933441849759063e-06,0.999992278272458,7.882856922168311e-07
5-3C-rep1,0.00010917936681648515,0.9998903558027447,4.6483043883272414e-07
5-3C-rep2,5.407603408194106e-06,0.999993977588465,6.148081267906671e-07
5-4B-rep1,0.00013254277588528444,0.9998247119141753,4.2745309939417865e-05
5-4C-rep1,0.04313584924673065,0.9568631674692945,9.832839749175064e-07
5-4C-rep2,0.0168468662018105,0.9831519079851561,1.2258130335618407e-06
5-5A-rep1,0.00141260777094201,0.9985862108607243,1.1813683337787282e-06
5-5A-rep2,9.31705725469193e-06,0.9999896236560177,1.0592867275138248e-06
5-5B-rep1,5.4772652650410385e-06,0.9999939000065237,6.227282112502493e-07
5-5B-rep2,1.1458974997815415e-05,0.9999872382166376,1.3028083647318944e-06
5-5C-rep1,1.251407962084636e-05,0.995482748483844,0.004504737436535267
5-6A-rep1,0.10067905514428949,0.8993205907384277,3.5411728278598277e-07
5-6B-rep1,4.939993536863085e-06,0.9999944983624328,5.616440303581849e-07
5-6B-rep2,0.00030307999831107746,0.9996956296405821,1.2903611069036502e-06
5-6C-rep1,1.0039566746554069e-05,0.9999888190020576,1.1414311959131044e-06
5-6C-rep2,1.7571266973714354e-05,0.9999804309981857,1.997734840738946e-06
5-7A-rep1,9.397515995018028e-06,0.99998953404966,1.0684343449868201e-06
5-7A-rep2,0.04698751257150513,0.9530102948539156,2.19257457916685e-06
5-7B-rep1,4.789620782252829e-06,0.9999946658315579,5.445476598214339e-07
5-7B-rep2,7.322325341710583e-06,0.9999918451755293,8.324991289611454e-07
5-7C-rep1,6.166609359654967e-06,0.9999931322886432,7.011019971091742e-07
5-7C-rep2,7.699468150542346e-06,0.9999914251541204,8.753777290225099e-07
5-8A-rep1,6.239299406449448e-06,0.9999930513342271,7.093663663930462e-07
5-8A-rep2,1.0302099293569183e-05,0.9999885266213263,1.1712793802691107e-06
5-8B-rep1,0.00017509270525871935,0.9998234701978881,1.4370968533450421e-06
5-8C-rep1,0.2205485194617156,0.779449923549353,1.556988931498478e-06
5-9A-rep1,0.1881629681625984,0.8118363534250639,6.784123377709152e-07
5-9A-rep2,0.11285754795879173,0.8871413221276296,1.1299135787255107e-06
5-9B-rep1,0.14600419585118146,0.8539952958644073,5.082844113892213e-07
5-9B-rep2,0.10363304983417744,0.8963660934390495,8.567267730930674e-07
5-9C-rep1,0.04725907747174177,0.9527401583484492,7.641798090440093e-07
5-9C-rep2,0.05745811077158976,0.9425404310487879,1.4581796224618755e-06
